[dotenv@17.2.3] injecting env (6) from .env.local -- tip: ⚙️  enable debug logging with { debug: true },,,,,,,,,,
id,name,station_id,lat,lng,distance_m,walking_min,issue,Address,,
557ab478-814b-4928-8db9-46f6b4cde9e8,Kungfu JB Pau (Changi Village),changi-airport,1.38908,103.98745,20462,246,Far from station (20.5km),,,
ffe7f218-e130-4cca-a9e1-86aae64578c2,New Ubin Seafood,springleaf,1.2949407,103.8528159,13963,168,Far from station (14.0km),,,
848402fe-8398-4033-be0e-d054f373670f,Kinsa Sushi,hillview,1.318346,103.8426487,11385,137,Far from station (11.4km),,,
5d9291b8-e529-4016-8bed-653ab67e0d30,Denzy Gelato,bishan,1.374024,103.8865873,6510,78,Far from station (6.5km),,,
b2c4f6b7-7867-4189-a536-b9d36d85ac94,The Coastal Settlement,pasir-ris,1.3889899,103.9778095,5591,67,Far from station (5.6km),,,
500cecf2-e2af-4bc0-86cc-8b5c1efb29ea,Keong Saik Bakery,outram-park,1.316356,103.8627428,5183,62,Far from station (5.2km),,,
ded22173-ecb3-48e8-8151-fa0f1e59a3dd,Nakhon Kitchen,kovan,1.3916798,103.8951898,4423,53,Far from station (4.4km),,,
2c72d492-62d3-4eba-aa46-892d368238ce,58 Minced Meat Noodle,jurong-east,1.3347897,103.7216752,3514,42,Far from station (3.5km),,,
1af3993b-7f9c-4fbc-b03d-502c4183149d,Siri House,queenstown,1.303445966,103.8093817,3198,38,Far from station (3.2km),,,
f3315a8a-1b6c-4fd4-b47f-5c419e2a5f5c,Kotuwa,jalan-besar,1.2929051,103.8388235,3189,38,Far from station (3.2km),,,
6af52957-39d7-482f-8275-669aa47df91b,99 Old Trees,somerset,1.2804145,103.8408618,3032,36,Far from station (3.0km),,,
01c76a3f-2ac9-494a-9daa-7b832768e08d,Thai Express,orchard,1.2935453,103.8538516,2949,35,Far from station (2.9km),,,
08c09839-5a8e-4bb8-9a5d-987f90702ce3,Eng Kee Chicken Wings,bukit-batok,1.3551385,103.7417936,2862,34,Far from station (2.9km),,,
8b0047b4-2452-489c-9e5a-ee2418f1493e,Jue Yan Lor Mee,bukit-batok,1.3551868,103.7419251,2862,34,Far from station (2.9km),,,
7097fd6a-7e37-4b58-9d05-0ceecdd290d8,Petit Saigon,bukit-batok,1.355105,103.7418617,2862,34,Far from station (2.9km),,,
34bc0e47-983f-49d6-8211-6f08565ea137,Kokoyo Nyonya Delights,dover,1.3175779,103.7858566,2853,34,Far from station (2.9km),,,
fd0bb793-4809-48a6-bace-a95f3cdea522,Nakhon Kitchen,pasir-ris,1.3543922,103.9452477,2779,33,Far from station (2.8km),,,
7255bc7a-004b-4455-bb3b-c27f9a53d91d,Bedok Reservoir Food Centre,bedok-reservoir,1.3331572,103.914115,2684,32,Far from station (2.7km),,,
2327630e-3960-4c5b-8e40-9e0b1549f065,Ramen-ya,bedok,1.3318174,103.9467372,2613,31,Far from station (2.6km),,,
59f11e48-cbed-4fe7-bdaf-523ee8955b17,Fong Seng Nasi Lemak,kent-ridge,1.292984469,103.7687301,2588,31,Far from station (2.6km),,,
6875906c-a34e-4aee-9094-916e33241889,Xiao Di Fried Prawn Noodle,kovan,1.369950997,103.8723123,2567,31,Far from station (2.6km),,,
1dfa7495-d656-411a-8cc7-5279c078534e,Niqqi’s The Cheese Prata Shop,kent-ridge,1.292835349,103.7686148,2567,31,Far from station (2.6km),,,
0da7efe3-5b91-4af9-b9f8-0724dcb0d2c0,Mugiwara Tonkotsu Ramen,pasir-panjang,1.2765,103.789,2423,29,Far from station (2.4km),,,
628e5d4e-99e4-4bd0-a826-6cbf720231ab,Jubilant Hainanese Chicken Rice,pasir-panjang,1.2765,103.789,2423,29,Far from station (2.4km),,,
1e071622-8a0d-437e-baf1-d35dea223624,You Fu Ban Mian & Pao Fan,punggol-coast,1.4105,103.9148,2423,29,Far from station (2.4km),,,
1ba8b5ca-caa8-4002-a48f-8438665a7955,Chong Jia Food,pasir-panjang,1.2765,103.789,2423,29,Far from station (2.4km),,,
63bbf2f6-828e-47f9-a404-04a21082accf,Pasir Panjang Food Centre,pasir-panjang,1.2765,103.789,2423,29,Far from station (2.4km),,,
6998df15-9bbe-470a-a08a-04463a8add93,Meng's Kee Seafood - Salt Baked Crab,pasir-panjang,1.2765,103.789,2423,29,Far from station (2.4km),,,
f1a193ee-d68c-4802-8443-698dd4b996b7,Tom Yum Goong,pasir-panjang,1.2765,103.789,2423,29,Far from station (2.4km),,,
316320bf-4ddb-4bca-a2aa-23db9f3ccf45,216 Choa Chu Kang BBQ Chicken Wings,pasir-panjang,1.2765,103.789,2423,29,Far from station (2.4km),,,
60115a15-b53b-4600-8b1e-7a4c694682fc,Xiang Chi Mian Traditional Bak Chor Mee,punggol-coast,1.4105,103.9148,2423,29,Far from station (2.4km),,,
0a8805e9-a3f8-4225-8054-4874152162de,Bua Siam Thai Seafood,pasir-panjang,1.2765,103.789,2423,29,Far from station (2.4km),,,
afaca803-d5c5-44aa-9817-63fdff7d426c,Dosa Delights,punggol-coast,1.4105,103.9148,2423,29,Far from station (2.4km),,,
7cdcd014-9381-4315-84ed-59d3a1d7ae29,Hee Hee Steamed Fish (Punggol Coast),punggol-coast,1.4105,103.9148,2423,29,Far from station (2.4km),,,
d401458e-7984-4dc8-9a79-ad0a83fbea4b,Pin Wei Hong Kong Style Chee Cheong Fun (Punggol Coast),punggol-coast,1.4105,103.9148,2423,29,Far from station (2.4km),,,
99c5338b-e2c1-4d49-8987-7aa9485f3c59,Huay Kwang Thai Wanton Mee,punggol-coast,1.4105,103.9148,2423,29,Far from station (2.4km),,,
184944e2-fcbb-412f-b61b-b12aa97f8778,Jade's Chicken (Korean Fried Chicken),punggol-coast,1.4105,103.9148,2423,29,Far from station (2.4km),,,
aedfc6d7-e501-40b7-bd76-03ddbc021eb0,S.J Sickander Ammal Muslim Foods,punggol-coast,1.4105,103.9148,2423,29,Far from station (2.4km),,,
bac1e491-bb39-4ae1-86c9-c0225fb1e893,South Buona Vista Braised Duck (Punggol Coast),punggol-coast,1.4105,103.9148,2423,29,Far from station (2.4km),,,
b7831fdc-d145-40f4-a99e-816eb53382e4,What The Puff! (Punggol Coast),punggol-coast,1.4105,103.9148,2423,29,Far from station (2.4km),,,
3d381310-39c2-4db0-a28c-819c5e90683a,Xin Fu Ji Seafood,pasir-panjang,1.2765,103.789,2423,29,Far from station (2.4km),,,
f83655ce-398a-4163-9aec-042044668d99,Pastapedia,pasir-panjang,1.2765,103.789,2423,29,Far from station (2.4km),,,
a38ac185-8ebb-4795-a192-a1f42122accf,The French Ladle,dover,1.320433,103.7789611,2410,29,Far from station (2.4km),,,
8806bb52-f008-4868-b9c5-7bbbe0a5bbe8,Lawa Bintang,tampines-east,1.356,103.97,2400,29,Far from station (2.4km),,,
c4b4da25-d4ac-4c78-b4af-62b1aefbee6e,Nature Vegetarian Delights Restaurant,bakau,1.3865865,103.909839,2397,29,Far from station (2.4km),,,
e67fe9ca-6e17-493a-8e4f-147b447400d8,Famous JB 101,bukit-batok,1.3370671,103.7595727,2358,28,Far from station (2.4km),,,
8de257c7-9b82-4906-8997-80d6a8d542f8,Cafe Colbar,commonwealth,1.2938071,103.7964379,2282,27,Far from station (2.3km),,,
0191b2d4-6cce-40be-8e54-0fa21cf5e1da,E-Sarn Thai Cuisine,pasir-panjang,1.277,103.7875,2246,27,Far from station (2.2km),,,
9cf3713c-0865-445b-b3f3-38ec419a8769,Lai Heng Teochew Kueh,jurong-east,1.3451582,103.7311231,2219,27,Far from station (2.2km),,,
fa2ccce6-2d3e-43f7-b8f4-6b0f90a2db24,The Wildseed Cafe,thanggam,1.408023178,103.8682667,2216,27,Far from station (2.2km),,,
0dc1211d-8d39-437f-b9be-2153b5378082,The Summerhouse,thanggam,1.408023178,103.8682667,2216,27,Far from station (2.2km),,,
8b320dfd-d6e7-4c0d-8219-cff196b37b84,Xing Yun Chicken Rice,jurong-east,1.3450807,103.7310759,2212,27,Far from station (2.2km),,,
3ef0760c-5981-4dce-b512-987ae190e532,Rounding,ang-mo-kio,1.37255207,103.8665681,2172,26,Far from station (2.2km),,,
11a3ed22-9edc-4c7f-8a60-40b7b09eeed2,Rasa Istimewa Waterfront Restaurant,woodlands,,,2124,null,Far from station (2.1km),,,
bbc6822e-845e-487c-a122-954132461916,Anshun Fish Soup,bartley,1.349122175,103.8890933,2120,25,Far from station (2.1km),,,
dc264c6d-3b07-484b-accf-074227b52c89,Chingu @ The Oval,thanggam,1.4081511,103.8665335,2099,25,Far from station (2.1km),,,
89606f45-e486-4866-9681-e766251894ac,Tian Tian Chi Su,bukit-batok,1.3386674,103.7592394,2054,25,Far from station (2.1km),,,
b1ddfda4-1ef6-402a-8cb1-5fd61b77310e,No 18 Zion Road Fried Kway Teow,orchard-boulevard,1.297429915,103.819925,2054,25,Far from station (2.1km),,,
4f0dfef8-fbd2-43f7-8deb-2c92eb30971c,Broadway Canteen,gul-circle,1.3141667,103.6622222,2043,25,Far from station (2.0km),,,
301f95e4-5af8-4ff8-bda4-b4a4b978bb9b,Kelim Dakdoritang,lorong-chuan,1.365217627,103.8661052,2016,24,Far from station (2.0km),,,
690ffd13-8e93-4b39-a1cd-55f8d156d0b5,TopTable,fort-canning,,,650,,No coordinates,,,
cd8f8b65-26b1-45a2-ab29-fef3f2dc52c1,One Prawn & Co,fort-canning,,,606,,No coordinates,,,
f4500efb-2729-4eff-9c09-87ad23e2366d,Famous Eunos Bak Chor Mee,eunos,,,199,,No coordinates,,,
84cc1456-1495-4625-b930-09afb5148565,Allauddin's Briyani,little-india,,,174,,No coordinates,,,
1f5c7755-2549-4194-9c97-ce27e2e1acf6,Dim Sum Express,braddell,,,213,,No coordinates,,,
e5401d9f-d08e-4821-a04b-d153e2300181,Jade 玉楼,raffles-place,,,340,,No coordinates,,,
afbbc674-ef71-4214-a444-5492152cd4ef,Bloom Artisan,null,,,,,No coordinates,,,
2498c607-66cc-4097-94bb-a2eb4c43c8da,Danger Close Beverage Co.,null,,,,,No coordinates,,,
7853773c-b14a-4985-9b43-0ec29b91c296,Dearborn,fort-canning,,,630,,No coordinates,,,
0f266d19-e677-4e3a-891b-431079ffe1d1,Hjh Maimunah,bugis,,,400,,No coordinates,,,
408d6060-990b-4a70-85af-f1bdc260b4de,Face Ban Mian,null,,,,,No coordinates,,,
dd9f9a86-5c16-473b-95e7-f552f40951ab,Jia Li Seafood Soup,null,,,,,No coordinates,,,
83ba0319-0cbb-4e35-9a06-002fb8f7fa28,KKI Sweets,null,,,,,No coordinates,,,
10973508-5f02-443d-975b-f56d89c3ceec,Mangiamo Pizzeria,null,,,,,No coordinates,,,
a11c11f9-8dd4-450e-a55e-b89bf35ebebc,Gandhi Restaurant,null,,,,,No coordinates,,,
1828ef9e-b671-46f2-9ca3-213a332fd7f3,Macpherson Minced Meat Noodles,potong-pasir,,,351,,No coordinates,,,
078a8006-4771-44b0-9eb1-78982a356040,Humpback,outram-park,,,193,,No coordinates,,,
a0fb57c3-aaf7-411c-9863-20d2743d2d30,L'eclair Patisserie,dhoby-ghaut,,,230,,No coordinates,,,
11a3ed22-9edc-4c7f-8a60-40b7b09eeed2,Rasa Istimewa Waterfront Restaurant,woodlands,,,2124,,No coordinates,,,
f583fe33-65ef-487d-9d23-d498997a0c63,One Fattened Calf,one-north,,,102,,No coordinates,,,
0f11c954-633f-4b0e-9875-2bb75f1e0f2d,Prince Noodles,null,,,,,No coordinates,,,
7c5f127b-db61-490a-adfd-01dd04fbacb2,Summer Pavilion,promenade,,,299,,No coordinates,,,
dce1a635-c04d-4e98-8bf9-9e408c9b3ff1,The Patio (Fro Roll),null,,,,,No coordinates,,,
f6a503d3-f539-4b56-9767-0455854cfc25,Shinji By Kanesaka,orchard,,,667,,No coordinates,,,
5f84da5c-0839-4863-a4ca-68f647b1c591,Dolc Patisserie,null,,,,,No coordinates,,,
65d75efb-cb23-480f-9f78-06aae541fa3d,Guilt,null,,,,,No coordinates,,,
7fb140d9-7d4b-4227-85f3-919bac01df34,One Kueh At A Time,null,,,,,No coordinates,,,
be18cbf2-b9e4-444b-b9c9-09b92451a68b,Da Dong Prawn Noodles,null,,,,,No coordinates,,,
d2cdd7c6-8e75-4a78-8e32-a1bc905ce1af,Raw Kitchen Bar,null,,,,,No coordinates,,,
7dbbc817-c590-4d84-93ed-391853c5504b,Simon Road Hokkien Mee (Kovan),kovan,,,163,,No coordinates,,,
79df876d-64dd-4381-a078-021d6258d525,Huevos,lavender,,,449,,No coordinates,,,
934d7672-3fa9-46ff-b2dd-ce603262da38,Les Clos,fort-canning,,,661,,No coordinates,,,
953987f3-4816-4522-a65a-e29b2d50030a,Odem,fort-canning,,,646,,No coordinates,,,
f270cd7b-2f54-44f7-8247-f823e783d61b,Keng Eng Kee,queenstown,,,997,,No coordinates,,,
3f7c64f8-d459-406f-8566-8981dc7c41ec,GU:UM,outram-park,,,218,,No coordinates,,,
16a83ccc-7814-4590-8a7f-56e44669c192,Soi Candy,null,,,,,No coordinates,,,
cd08c022-8283-4908-b3dd-1b2e785529ed,The Masses,city-hall,,,52,,No coordinates,,,
79e89bf4-b9a5-4bb7-b949-d9bf777ff041,Equate Coffee,tanjong-pagar,,,446,,No coordinates,,,
e60f9eb8-14f2-45fb-a4cd-a1367e530db2,FYP Cafe,dhoby-ghaut,,,676,,No coordinates,,,
c08a3ef9-047a-42f0-af35-702c83ed072d,Ms Durian,rochor,,,510,,No coordinates,,,
ed5c6b6e-65ba-43b2-8bce-d80522a56366,Ah Kow Mushroom Minced Pork Mee,toa-payoh,,,534,,No coordinates,,,
37a46c8e-a779-4199-a187-eebe453e95cc,Hill Street Tai Hwa Pork Noodle,lavender,,,236,,No coordinates,,,
90298072-9cd0-4eeb-94dd-a05fdabf377c,Jin Xi Lai (Mui Siong) Minced Meat Noodle,rochor,,,502,,No coordinates,,,
75225a92-b8c3-412a-8c23-e4879875fac4,Lai Heng Mushroom Minced Meat Noodles,toa-payoh,,,535,,No coordinates,,,
64e97456-0def-4f3b-a07c-64ee1441f2a6,Seng Kee Mushroom Minced Meat Noodle,lorong-chuan,,,1317,,No coordinates,,,
,,,,,,,,,,
6d2e0ab0-083c-40b7-a0b0-c4a889f28f53,Cheeky Signature's,null,,,,,No coordinates,"Rochor Canal Rd, #02-17 Sim Lim Square, Singapore 188504",,
8def57a3-2240-47b9-a296-526ab9711065,Pawa Bakery,null,,,,,No coordinates,"20 Cecil St, PLUS, #01-02 Pawa Bakery, 049705",,
,,,,,,,,,,
,,,,,,,,,,
b7f93b08-7306-4500-b2d6-266191da4abe,Lao Dong Bei Shi Kao,null,,,,,No coordinates,"24 Mosque St, Singapore 059504",,
87064e65-3696-4414-8998-57e6923a429f,Mad Roaster,null,,,,,No coordinates,"7 Maxwell Rd, #02-107 Amoy Street Food Centre, Singapore 069111",,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
117c2616-fbd0-4176-91e6-40bca2c013d3,Miznon,null,,,,,No coordinates,"6 Stanley St, #01-01, Singapore 068725",,
d29387bc-7020-4c14-817f-d40045a8c7ee,San Pin Pao Fan,null,,,,,No coordinates,"51 Telok Ayer Street #01-18 - Stall, 51 Telok Ayer St, #9, 048441",,
0d0cdce4-cd51-4696-91c2-2b14215099cd,SSAK3,null,,,,,No coordinates,"231 Bain St, #02-01, Singapore 180231",,
,,,,,,,,,,
48be13af-af45-4b87-a66b-82d7f3310d57,WellSmoocht,null,,,,,No coordinates,"319 Jurong East Street 31, #01-58, Singapore 600319",,
5cc37889-0b48-4c18-a136-00079cbc3704,Boon Tong Kee,null,,,,,No coordinates,Multiple outlet. Upload all,,
a828d9f4-1da2-435b-91c5-9d54c304eb71,Carmen's Best,null,,,,,No coordinates,,,
,,,,,,,,,,
,,,,,,,,,,
c0ee761c-3642-44ac-8ab4-5e43de938de9,He Jia Huan Ban Mian Mee Hoon Kway,null,,,,,No coordinates,"75 Lor. 5 Toa Payoh, #01-14, Singapore 310075","85 Redhill Ln, #01-69, Singapore 150085","90 Whampoa Dr, #01-66, Singapore 320090"
f9032b1d-f5cb-47f5-83d0-f1b4b767ed14,Hopscotch,null,,,,,No coordinates,"45 Malan Rd, Singapore 109455",,
,,,,,,,,,,
,,,,,,,,,,
3f9133d6-038f-4261-83c5-ad5d60b9548b,Onalu,null,,,,,No coordinates,"60 Stamford Rd, #01-11, Singapore 178900",,
df4c0125-77fd-4f46-bfc4-b3fc6f7759fc,Peppermint,null,,,,,No coordinates,"6 Raffles Blvd, Level 4 PARKROYAL COLLECTION Marina Bay, Singapore 039594",,
140e2a23-3177-4a81-b461-526435124125,Rappu,null,,,,,No coordinates,"52 Duxton Rd, Singapore 089516",,
,,,,,,,,,,
f4ed9fbf-d4f6-4916-aeb0-1e12b983a3ce,Yi Xuan Handmade Banmian Eating House,macpherson,,,517,,No coordinates,"35 Circuit Rd, Block 35, Singapore 370035",,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
9d39ddf5-20ec-4b8a-ad77-13296dfc0c5c,Noodle Memories,null,,,,,No coordinates,"Upper Cross St, #02-28",,
0c44cf9e-273c-451a-8d61-ed1ccb39a975,JB Ah Meng,null,,,,,No coordinates,"534 Geylang Rd, Singapore 389490",,
,,,,,,,,,,
1e1fdc1c-10d3-4cf0-af81-7134f0aecef7,Loong Fatt Tau Sar Piah,null,,,,,No coordinates,"639 Balestier Rd, Singapore 329922",,
70b84213-07ac-41de-b07c-ad48b8517a8e,Mr and Mrs Mohgan's Super Crispy Roti Prata,null,,,,,No coordinates,"300 Joo Chiat Rd, Tin Yeang Restaurant, Singapore 427551",,
,,,,,,,,,,
f9903574-a671-4e8a-860b-f8ee2416263c,Ocean Curry Fish Head,null,,,,,No coordinates,"92 Lor 4 Toa Payoh, #01-264 Block 92, Singapore 310092",,
b927d55f-af4c-442f-93e9-399fda2920d4,Oyster Boy,null,,,,,No coordinates,"505 Beach Rd, #01-111, Singapore 199583",,
79b8fb21-c32a-4bdb-9f72-977d81126b9d,Pho Hanoi,null,,,,,No coordinates,"7 Maxwell Rd, #02-104, Singapore 069111",,
d6af0e79-c740-442b-8838-20cfdf051287,Rajarani Thosai,null,,,,,No coordinates,"137 Tampines St. 11, #01-33, Singapore 521137",,
1adc83ef-eb5f-4999-8a0a-835ec2f9028b,Rayyan's Waroeng Upnormal,null,,,,,No coordinates,"7 Maxwell Rd, #02-86, Singapore 069111",,
a79aa406-edca-44c1-9328-f391706120d4,Soi Aroy,null,,,,,No coordinates,"91 Pasir Panjang Rd, Singapore 118512",,
c9d07a53-21b2-4fb7-98e4-d88955d8d6fa,Traditional Haig Road Putu Piring,null,,,,,No coordinates,"430 Upper Changi Rd, #01-14, Singapore 486936",,
093aebca-2a6d-4076-9ae0-23de4586ee59,Unagi Tei,null,,,,,No coordinates,"1 Keong Saik Rd., #01-01, Singapore 089109",,
ee3e082b-7f8b-463f-8338-ac310b1998c4,Golden Nur,null,,,,,No coordinates,"86 Market St, #03-11/12, Singapore 048947",,
,,,,,,,,,,
,,,,,,,,,,
67851625-3085-4aa2-8250-0c9b05bd0005,Cenzo,null,,,,,No coordinates,"81 Club St, Singapore 069449",,
f62bcc3b-5f16-4a0b-bd8e-bfd0953917ad,Chi Le Mah,null,,,,,No coordinates,"505 Beach Rd, #01-87, Singapore 199583",,
5280fc8b-139d-4de7-8337-72bd5345e56d,Dong Ji Fried Kway Teow,null,,,,,No coordinates,"51 Old Airport Rd, #01-138, Singapore 390051",,
,,,,,,,,,,
16bd6af8-f393-454c-aadd-fe90e9c4e587,La Porpo,null,,,,,No coordinates,La Porpo,,
489a6183-1846-48eb-beab-fb5ad6e6bece,Mr Biryani,null,,,,,No coordinates,"11 Chander Rd, #01-01, Singapore 219529",,
,,,,,,,,,,
,,,,,,,,,,
a39c1c58-bf34-4186-8ed4-3d0d46a280ab,Pepper Bowl,null,,,,,No coordinates,"7 Maxwell Rd, #02-102, Singapore 069111",,
,,,,,,,,,,
03d9236a-1ea3-48fe-ba58-ca34c40dfde2,Tee Kitchen,null,,,,,No coordinates,"505 Beach Rd, #01-78 Golden Mile Food Centre, Singapore 199583",,
98b41aea-41a7-4e1e-a820-1134bfbf009e,Yusoff Haji Jalal aka Satay Club,null,,,,,No coordinates,"121 Pasir Panjang Rd, #01-21, Singapore 118543",,
cccf48c3-74cb-4b10-b6b0-791e27f9a973,Yanxi Palace Steamboat,null,,,,,No coordinates,"Blk 531 Upper Cross St, #01-49 Hong Lim Complex, Singapore 050531",,
06f438c1-c832-4090-afb5-1e5dba59cabf,Generation Coffee Roasters,null,,,,,No coordinates,"531A Upper Cross St, #01-59, Singapore 051531",,
5f992391-11e4-4335-a725-c4677eb1de84,Cat In The Hat Bakery,null,,,,,No coordinates,"505 Beach Rd, #01-106 Golden Mile Food Centre, Singapore 199583",,
df6b08b8-1753-4636-9019-1756afdd832d,Tracy's Sarawak Kitchen,hougang,,,500,7,No coordinates,"90 Lor 25A Geylang, Singapore 388265",,
