name,address,source,category,price_range,year,notes
Liu San Jie Mee Hoon Kueh,"206 Toa Payoh North, Singapore 310206",EatBook,Hawker - Noodles,$6-8,2025,Hidden gem with hand-torn noodles
Pizza Studio Tamaki (PST),"38 Tanjong Pagar Road, Singapore 088461",EatBook,Restaurant - Pizza,$29-40,2025,Michelin-approved Tokyo pizzeria
Kitchenman Nasi Lemak,"2 Kallang Avenue, #01-08/13, CT Hub, Singapore 339407",EatBook/Michelin Bib Gourmand,Hawker - Malay,$8-14,2025,Michelin Bib Gourmand 2025
Cheeky Signature's,Multiple outlets,EatBook,Hawker - Bee Hoon Soup,$8-12,2025,Famous wok hei bee hoon soup
Liu Lang Mian,"321 Alexandra Road, #01-03, Alexandra Central Mall, Singapore 159971",EatBook,Restaurant - Noodles,$14-15,2025,Duck chashu soba specialist
Artichoke,"46 Kim Yam Road, #01-02, New Bahru, Singapore 239531",EatBook,Restaurant - Pizza,$24-32,2025,Retro pizzeria by Chef Bjorn
Onori,"135 Amoy Street, #01-03, Far East Square, Singapore 049964",EatBook,Restaurant - Japanese,$12-18,2025,Handmade Japanese rolls from $3.58
Tsukimi Hamburg,Multiple outlets,EatBook,Restaurant - Japanese,$17-20,2025,Viral Kichi Kichi Omurice
HARU-HARU Speciality in Mentaiko,"231 Bain Street, Shifu Food Court, #01-79, Stall 4, Bras Basah Complex, Singapore 180231",EatBook,Hawker - Japanese,$10-15,2025,Ex-izakaya head chef
Partage Patisserie,"11 Cavan Road, #01-07, Cavan Suites, Singapore 209848",EatBook,Cafe - Desserts,$9-32,2025,Award-winning pastry chef
Fortuna Terrazza,"10 Craig Road, Singapore 089670",EatBook,Cafe - Brunch,$26-35,2025,Italian brunch cafe
Dragon Curry,"505 Beach Road, #B1-01, Golden Mile Food Centre, Singapore 199583",EatBook,Hawker - Curry Rice,$5-6,2025,Ex-Jumbo chef - CDC vouchers accepted
MODU,"333A Orchard Road, #02-37, Mandarin Gallery, Singapore 238897",EatBook,Restaurant - Korean,$35-40,2025,Singapore's first samgyetang specialty
Dip Fried Chicken,"120 Bukit Merah Lane 1, #01-01, Alexandra Village Food Centre, Singapore 150120",EatBook,Hawker - Western,$8-10,2025,Ex-MBS chef fried chicken
Bateel,"391 Orchard Road, Ngee Ann City, Takashimaya Food Hall, Singapore 238873",EatBook,Confectionery,$15-30,2025,Dubai-famous organic dates
Kikanbo,"1 HarbourFront Walk, #B2-36, VivoCity, Singapore 098585",EatBook,Restaurant - Ramen,$18-23,2025,Tokyo's spicy ramen
Udon Shin,"391 Orchard Road, #B2-32, Takashimaya Shopping Centre, Singapore 238873",EatBook,Restaurant - Japanese,$24-30,2025,Viral carbonara udon from Tokyo
Bac Viet,"412 Bedok North Avenue 2, #01-122, Singapore 460412",EatBook,Restaurant - Vietnamese,$11-15,2025,4.9-star authentic Vietnamese
Soft Spot,"2 Fowlie Road, #01-16, Singapore 428505",EatBook,Cafe - Desserts,$9-14,2025,Bangkok viral acai soft serve
5:59+ Cafe and Bistro,"313 Orchard Road, #01-28, 313@Somerset, Singapore 238895",EatBook,Cafe - Western/Chinese,$25-40,2025,Panda-themed cafe from Chengdu
Shin Katsu,"84/86 Tanjong Pagar Road, Singapore 088505",EatBook,Restaurant - Japanese,$38-43,2025,Ex-Ma Maison chef tonkatsu
Paparch,"8 Arab Street, #01-03, Singapore 199745",EatBook,Bakery - Desserts,$9-10,2025,Viral burnt cheesecakes
Yo-Chi Singapore,"181 Orchard Road, #01-06/19/20, Orchard Central, Singapore 238896",EatBook,Cafe - Desserts,$10-15,2025,Famous Aussie froyo chain
Pierre Herme Singapore,"8 Sentosa Gateway, #01-234/234A, Weave, Singapore 098269",EatBook,Cafe - Desserts,$9-20,2025,World-famous French patisserie
Pawa Bakery,Multiple outlets,EatBook,Bakery,$2-4,2025,Best shio pan in Singapore
Jungle,"Ann Siang Hill",Michelin Bib Gourmand,Restaurant - Thai,$30-50,2025,Modern Thai gastrobar - NEW 2025
Lao Fu Zi Fried Kway Teow,Old Airport Road Food Centre #01-12,Michelin Bib Gourmand,Hawker - Kway Teow,$4-6,2025,NEW 2025 entry
Nam Sing Hokkien Fried Mee,Old Airport Road Food Centre,Michelin Bib Gourmand,Hawker - Hokkien Mee,$5-8,2025,Returned 2025
Sin Heng Claypot Bak Koot Teh,"439 Joo Chiat Rd, Singapore 427654",Michelin Bib Gourmand,Restaurant - Bak Kut Teh,$15-25,2025,NEW 2025
Song Kee Teochew Fish Porridge,Multiple locations,Michelin Bib Gourmand,Hawker - Porridge,$5-10,2025,NEW 2025
Wok Hei Hor Fun,Singapore,Michelin Bib Gourmand,Hawker - Hor Fun,$5-8,2025,NEW 2025
To-Ricos Kway Chap,Old Airport Road Food Centre #01-135,Michelin Bib Gourmand,Hawker - Kway Chap,$5-8,2025,NEW 2025
Ji Ji Noodle House,Hong Lim Food Centre #02-48/49/50,Michelin Bib Gourmand,Hawker - Wanton Mee,$4-6,2025,Promoted from Selected - since 1965
Boon Tong Kee,Multiple outlets,Michelin Bib Gourmand,Restaurant - Chicken Rice,$8-15,2025,Promoted 2025
Kotuwa,"2 Dickson Rd, Wanderlust Hotel, Singapore 209494",Michelin Bib Gourmand,Restaurant - Sri Lankan,$30-50,2025,Relocated
MP Thai Vision Exchange,"Vision Exchange, 2 Venture Dr, #02-42, Singapore 608526",Michelin Bib Gourmand,Restaurant - Thai,$10-15,2024,NEW 2024
Delhi Lahori,"Tekka Centre, 665 Buffalo Rd, #01-266, Singapore 210665",Michelin Bib Gourmand,Hawker - Indian,$8-12,2024,NEW 2024
Song Fish Soup,"Clementi 448 Market & Food Centre, #01-38, Singapore 120448",Michelin Bib Gourmand,Hawker - Fish Soup,$6-8,2024,NEW 2024
Jalan Sultan Prawn Mee,Jalan Sultan,Michelin Bib Gourmand,Hawker - Prawn Mee,$5-8,2024,Promoted 2024
Ru Ji Kitchen,Multiple outlets,Michelin Bib Gourmand,Hawker - Fishball Noodles,$4-6,2024,NEW 2024
Jason Penang Cuisine,Singapore,Michelin Bib Gourmand,Restaurant - Penang,$15-25,2024,NEW 2024
Fico,Singapore,Michelin Bib Gourmand,Restaurant - Italian,$30-50,2024,NEW 2024
Allauddin's Briyani,Tekka Centre #01-04,Time Out,Hawker - Indian,$6-8,2023,Time Out 50 Best Hawkers 2023
Cat In The Hat Bakery,Singapore,Time Out,Bakery,$5-15,2023,Time Out 50 Best Hawkers 2023
Chef Choo Signature,Singapore,Time Out,Hawker - Chinese,$8-15,2023,Time Out 50 Best Hawkers 2023
Chi Le Mah,Singapore,Time Out,Hawker,$5-10,2023,Time Out 50 Best Hawkers 2023
Da Dong Prawn Noodles,Singapore,Time Out,Hawker - Prawn Noodles,$5-8,2023,Time Out 50 Best Hawkers 2023
Danger Close Beverage Co.,Singapore,Time Out,Cafe - Coffee,$5-10,2023,Time Out 50 Best Hawkers 2023
DDSD,Singapore,Time Out,Hawker,$5-10,2023,Time Out 50 Best Hawkers 2023
Dong Ji Fried Kway Teow,Singapore,Time Out,Hawker - Kway Teow,$4-6,2023,Time Out 50 Best Hawkers 2023
Eddy's,Singapore,Time Out,Hawker,$5-10,2023,Time Out 50 Best Hawkers 2023
Gandhi Restaurant,Singapore,Time Out,Restaurant - Indian,$10-20,2023,Time Out 50 Best Hawkers 2023
Generation Coffee Roasters,Singapore,Time Out,Cafe - Coffee,$5-10,2023,Time Out 50 Best Hawkers 2023
Golden Nur,Singapore,Time Out,Hawker - Indian,$5-10,2023,Time Out 50 Best Hawkers 2023
Harry's Eurasian Pies,Singapore,Time Out,Hawker - Eurasian,$5-10,2023,Time Out 50 Best Hawkers 2023
Hoo Kee Bak Chang,Amoy Street Food Centre #01-18,Time Out,Hawker - Rice Dumplings,$3-5,2023,Time Out 50 Best Hawkers 2023
Hougang Oyster Omelette & Fried Kway Teow,Singapore,Time Out,Hawker,$4-8,2023,Time Out 50 Best Hawkers 2023
J2 Famous Crispy Curry Puff,Amoy Street Food Centre #01-21,Time Out,Hawker - Snacks,$2-3,2023,Time Out 50 Best Hawkers 2023
JB Ah Meng,Singapore,Time Out,Hawker,$5-10,2023,Time Out 50 Best Hawkers 2023
Jian Bo Tiong Bahru Shui Kueh,Tiong Bahru Market #02-05,Time Out,Hawker - Kueh,$1-2,2023,Time Out 50 Best Hawkers 2023
Kanaaji Katsu,Singapore,Time Out,Hawker - Japanese,$8-15,2023,Time Out 50 Best Hawkers 2023
La Porpo,Singapore,Time Out,Cafe,$5-10,2023,Time Out 50 Best Hawkers 2023
Loong Fatt Tau Sar Piah,Singapore,Time Out,Bakery,$2-4,2023,Time Out 50 Best Hawkers 2023
Mad Roaster,Singapore,Time Out,Cafe - Coffee,$5-10,2023,Time Out 50 Best Hawkers 2023
Mr and Mrs Mohgan's Super Crispy Roti Prata,Singapore,Time Out,Hawker - Indian,$2-5,2023,Time Out 50 Best Hawkers 2023
Mr Biryani,Singapore,Time Out,Hawker - Indian,$6-10,2023,Time Out 50 Best Hawkers 2023
Mrs Hen,Singapore,Time Out,Hawker,$5-10,2023,Time Out 50 Best Hawkers 2023
Niu Bi,Singapore,Time Out,Hawker - Beef,$8-12,2023,Time Out 50 Best Hawkers 2023
Noodle Memories,Singapore,Time Out,Hawker - Noodles,$5-8,2023,Time Out 50 Best Hawkers 2023
Oatla,Singapore,Time Out,Hawker,$5-10,2023,Time Out 50 Best Hawkers 2023
Ocean Curry Fish Head,Singapore,Time Out,Hawker - Fish Head Curry,$15-30,2023,Time Out 50 Best Hawkers 2023
One Kueh At A Time,Singapore,Time Out,Hawker - Kueh,$2-5,2023,Time Out 50 Best Hawkers 2023
Oyster Boy,Singapore,Time Out,Hawker - Seafood,$8-15,2023,Time Out 50 Best Hawkers 2023
Pepper Bowl,Singapore,Time Out,Hawker,$5-10,2023,Time Out 50 Best Hawkers 2023
Pho Hanoi,Singapore,Time Out,Hawker - Vietnamese,$8-12,2023,Time Out 50 Best Hawkers 2023
Quan Ji,Singapore,Time Out,Hawker,$4-8,2023,Time Out 50 Best Hawkers 2023
Rajarani Thosai,Singapore,Time Out,Hawker - Indian,$3-6,2023,Time Out 50 Best Hawkers 2023
Ratu Lemper,Singapore,Time Out,Hawker - Indonesian,$3-5,2023,Time Out 50 Best Hawkers 2023
Rayyan's Waroeng Upnormal,Singapore,Time Out,Hawker - Indonesian,$5-10,2023,Time Out 50 Best Hawkers 2023
Salt,Singapore,Time Out,Hawker,$5-10,2023,Time Out 50 Best Hawkers 2023
Seng Kee Black Chicken Herbal Soup,Singapore,Time Out,Hawker - Soup,$6-10,2023,Time Out 50 Best Hawkers 2023
Simon Road Hokkien Mee (Kovan),Kovan,Time Out,Hawker - Hokkien Mee,$5-8,2023,Time Out 50 Best Hawkers 2023
Soi Aroy,Singapore,Time Out,Hawker - Thai,$6-10,2023,Time Out 50 Best Hawkers 2023
Sungei Road Laksa,Hong Lim Food Centre #02-66,Time Out,Hawker - Laksa,$3-4,2023,Time Out 50 Best Hawkers 2023
Tang Kay Kee Fish Head Bee Hoon,Hong Lim Food Centre #01-70,Time Out,Hawker - Fish,$6-10,2023,Time Out 50 Best Hawkers 2023
Tee Kitchen,Singapore,Time Out,Hawker,$5-10,2023,Time Out 50 Best Hawkers 2023
Traditional Haig Road Putu Piring,Singapore,Time Out,Hawker - Kueh,$2-4,2023,Time Out 50 Best Hawkers 2023
Yusoff Haji Jalal aka Satay Club,Singapore,Time Out,Hawker - Satay,$10-20,2023,Time Out 50 Best Hawkers 2023
Zai Shun Curry Fish Head,Jurong East 253 #01-205,Time Out,Hawker - Fish Head Curry,$15-30,2023,Time Out 50 Best Hawkers 2023
Mama Lemak,Hougang Mall Food Court,Seth Lui,Hawker - Malay,$6-10,2023,Seth Lui Best Hawker 2023
Fa La Seafood,St George's Road,Seth Lui,Restaurant - Zi Char,$30-60,2023,Seth Lui Best 2023
White House Teochew Porridge,1096 Serangoon Road,Seth Lui,Hawker - Porridge,$8-15,2023,Supper till 3am - Seth Lui Best 2023
Pangi Nut,215 Ang Mo Kio Ave 1,Seth Lui,Hawker - Western/Peranakan,$8-9,2023,Ex-chef with Grandma's recipes
Lao Wu Ji Mutton Soup,532 Ang Mo Kio Ave 10,Seth Lui,Hawker - Soup,$6-10,2023,Seth Lui Best 2023
Hui Wei Chilli Ban Mian,Hong Lim Food Centre #01-58,Michelin Bib Gourmand,Hawker - Noodles,$5-8,2023,NEW 2023 Bib Gourmand
LiXin Teochew Fishball Noodles,Singapore,Michelin Bib Gourmand,Hawker - Fishball Noodles,$4-6,2022,NEW 2022 Bib Gourmand
Unagi Tei,Singapore,Michelin Bib Gourmand,Restaurant - Japanese,$25-50,2022,NEW 2022 Bib Gourmand
Kelantan Kway Chap,Singapore,Michelin Bib Gourmand,Hawker - Kway Chap,$5-8,2022,NEW 2022 Bib Gourmand
Cumi Bali,Singapore,Michelin Bib Gourmand,Restaurant - Indonesian,$15-30,2022,NEW 2022 Bib Gourmand
Fool,Singapore,Michelin Bib Gourmand,Restaurant - Wine Bar,$30-50,2022,NEW 2022 from Cloudstreet team
Naeum,"Craig Road",Asia's 50 Best,Restaurant - Korean,$150-268,2022,Modern Korean - Asia's 50 Best
Forma,"New location",Indulgentism,Restaurant - Italian Pasta,$80-150,2022,Best new pasta bar 2022
Ippoh Tempura Bar,Dempsey,Indulgentism,Restaurant - Japanese,$150-200,2022,Best tempura in Singapore
Raw Kitchen Bar,Singapore,Indulgentism,Restaurant - Asian,$50-80,2022,Black Mamba squid ink fried rice
Cenzo,Singapore,Indulgentism,Restaurant - Italian,$50-80,2022,Ex-Salted & Hung chef Drew Nocente
Kaarla Restaurant & Bar,Raffles Place,EatBook/Chope,Restaurant - Australian,$67-160,2022,New Restaurant of the Year 2022
Fat Cow,Singapore,EatBook/Chope,Restaurant - Japanese,$80-150,2022,Best Japanese 2022
The Halia,Singapore Botanic Gardens,EatBook/Chope,Restaurant - Halal,$40-60,2022,Halal Restaurant of the Year 2022
Jypsy One Fullerton,One Fullerton,EatBook/Chope,Restaurant - Japanese,$30-50,2022,Best Alfresco Dining 2022
Da Shi Jia Big Prawn Mee,89 Killiney Road,Michelin Bib Gourmand,Hawker - Prawn Noodles,$8-15,2021,NEW 2021 Bib Gourmand
The Coconut Club,28 Ann Siang Road,Michelin Bib Gourmand,Restaurant - Malay,$15-25,2021,Re-entry 2021 Bib Gourmand
Fei Fei Roasted Noodle,Yuhua Village Market #01-28,Michelin Bib Gourmand,Hawker - Roast/Noodles,$4-8,2021,NEW 2021 Bib Gourmand
Heng Heng Cooked Food,Yuhua Village Market #01-12,Michelin Bib Gourmand,Hawker - Laksa/Prawn Noodles,$5-8,2021,NEW 2021 Bib Gourmand
Lai Heng Handmade Teochew Kueh,Yuhua Market #01-218,Michelin Bib Gourmand,Hawker - Kueh,$2-4,2021,NEW 2021 Bib Gourmand
Soh Kee Cooked Food,Jurong West 505 #01-44,Michelin Bib Gourmand,Hawker - Porridge,$5-8,2021,NEW 2021 Bib Gourmand
Hainan Zi,Chong Pang Market #01-129,Michelin Bib Gourmand,Hawker - Kway Teow,$4-8,2021,NEW 2021 Bib Gourmand
Joo Siah Bak Koot Teh,Kai Xiang Food Centre #01-1215,Michelin Bib Gourmand,Hawker - Bak Kut Teh,$8-15,2021,NEW 2021 Bib Gourmand
Jun Yuan House Of Fish,Old Airport Road #01-69,Michelin Bib Gourmand,Hawker - Fish Soup,$6-10,2021,NEW 2021 Bib Gourmand
Kwang Kee Teochew Fish Porridge,Newton Food Centre #01-20,Michelin Bib Gourmand,Hawker - Porridge,$6-10,2021,NEW 2021 Bib Gourmand
A Noodle Story,Amoy Street Food Centre #01-39,Michelin Bib Gourmand,Hawker - Noodles,$11,2016-2025,Singapore-style ramen - continuous
