name,address,source,category,price_range,year,notes
Alliance Seafood,Newton Food Centre #01-27,Michelin Bib Gourmand,Hawker - Seafood,$30-60,2016-2025,Crabs and seafood - continuous
Anglo Indian,1 Shenton Way #01-08,Michelin Bib Gourmand,Restaurant - Indian,$20-35,2016-2025,Anglo-Indian - continuous
Ah Er Soup,ABC Brickworks #01-143,Michelin Bib Gourmand,Hawker - Soup,$5-10,2016-2025,Chinese herbal soups - continuous
Balestier Road Hoover Rojak,Whampoa Makan Place #01-06,Michelin Bib Gourmand,Hawker - Rojak,$4-6,2016-2021,Removed 2022
Bar-Roque Grill,165 Tanjong Pagar Road,Michelin Bib Gourmand,Restaurant - French,$50-80,2016-2025,French rotisserie - continuous
Beach Road Fish Head Bee Hoon,Whampoa Food Centre #01-46,Michelin Bib Gourmand,Hawker - Fish Soup,$6-10,2016-2021,Removed 2022
Bedok Chwee Kueh,Bedok Interchange #01-19,Michelin Bib Gourmand,Hawker - Kueh,$1-2,2016-2021,Removed 2022
Bismillah Biryani,50A Dunlop Street,Michelin Bib Gourmand,Restaurant - Indian,$12-20,2016-2025,Biryani and kebabs - continuous
Chai Chuan Tou Yang Rou Tang,Bukit Merah View #01-51,Michelin Bib Gourmand,Hawker - Soup,$6-10,2016-2025,Mutton soup - continuous
Chef Kang's Noodle House,11 Toa Payoh Lorong 3,Michelin Bib Gourmand,Hawker - Noodles,$6-8,2016-2021,Removed 2022
Chen's Mapo Tofu,Downtown Gallery #02-29,Michelin Bib Gourmand,Restaurant - Chinese,$15-25,2016-2025,Mapo tofu - continuous
Chey Sua Carrot Cake,Toa Payoh West Market #02-30,Michelin Bib Gourmand,Hawker - Carrot Cake,$3-5,2016-2025,Fried carrot cake - continuous
Chuan Kee Boneless Braised Duck,Ghim Moh Market #01-04,Michelin Bib Gourmand,Hawker - Duck,$5-8,2016-2025,Braised duck - continuous
Depot Road Zhen Shan Mei Claypot Laksa,Alexandra Village #01-75,Michelin Bib Gourmand,Hawker - Laksa,$4-6,2016-2021,Removed 2022
Eminent Frog Porridge,323 Geylang Road,Michelin Bib Gourmand,Hawker - Porridge,$15-30,2016-2025,Frog porridge - continuous
Famous Sungei Road Trishaw Laksa,Hong Lim Food Centre #02-66,Michelin Bib Gourmand,Hawker - Laksa,$3-4,2016-2025,Laksa - continuous
Fresh Taste Big Prawn Noodle,Zion Riverside #01-17,Michelin Bib Gourmand,Hawker - Prawn Noodles,$6-10,2016-2021,Removed 2022
Fu Ming Cooked Food,Redhill Food Centre #01-49,Michelin Bib Gourmand,Hawker - Carrot Cake,$4-6,2016-2025,Fried carrot cake - continuous
Guan Kee Fried Kway Teow,Ghim Moh Market #01-19,Michelin Bib Gourmand,Hawker - Kway Teow,$4-6,2016-2025,Char kway teow - continuous
Hawker Chan,78 Smith Street,Michelin Bib Gourmand,Hawker - Chicken Rice,$4-6,2016-2025,Soy chicken - continuous
Heng,Newton Food Centre #01-28,Michelin Bib Gourmand,Hawker - Carrot Cake,$4-6,2016-2025,Fried carrot cake - continuous
Hjh Maimunah,11 Jalan Pisang,Michelin Bib Gourmand,Restaurant - Malay,$10-20,2016-2025,Nasi Padang - continuous
Hock Hai Curry Chicken Noodle,Albert Centre #01-104,Michelin Bib Gourmand,Hawker - Noodles,$5-8,2016-2021,Removed 2022
Hong Heng Fried Sotong Prawn Mee,Tiong Bahru Market #02-82,Michelin Bib Gourmand,Hawker - Hokkien Mee,$5-8,2016-2025,Hokkien mee - continuous
Hong Kee Beef Noodle,Amoy Street Food Centre #01-42,Michelin Bib Gourmand,Hawker - Beef Noodles,$6-10,2016-2025,Hainanese beef noodles - continuous
Hong Kong Yummy Soup,Alexandra Village,Michelin Bib Gourmand,Hawker - Soup,$6-10,2016-2025,Double boiled soups - continuous
Indocafe The White House,35 Scotts Road,Michelin Bib Gourmand,Restaurant - Peranakan,$30-50,2016-2025,Peranakan - continuous
Ka-Soh Restaurant,2 College Road,Michelin Bib Gourmand,Restaurant - Chinese,$20-40,2016-2021,Removed 2022
Koh Brother Pig's Organ Soup,Tiong Bahru Market #02-29,Michelin Bib Gourmand,Hawker - Soup,$5-8,2016-2025,Pig's organ soup - continuous
Kok Sen Restaurant,30 Keong Saik Road,Michelin Bib Gourmand,Restaurant - Zi Char,$30-50,2016-2025,Zi char legend - continuous
Lagnaa Barefoot Dining,6 Upper Dickson Road,Michelin Bib Gourmand,Restaurant - Indian,$20-40,2016-2025,Indian - continuous
Lian He Ben Ji Claypot Rice,Chinatown Complex #02-197/198/199,Michelin Bib Gourmand,Hawker - Rice,$8-20,2016-2025,Claypot rice - continuous
Man Man Japanese Unagi,1 Keong Saik Road,Michelin Bib Gourmand,Restaurant - Japanese,$30-60,2016-2025,Unagi specialist - continuous
Muthu's Curry,138 Race Course Road,Michelin Bib Gourmand,Restaurant - Indian,$15-30,2016-2025,Fish head curry - continuous
Na Na Homemade Curry,Bukit Merah View #01-51,Michelin Bib Gourmand,Hawker - Curry,$10-20,2016-2025,Fish head curry - continuous
New Lucky Claypot Rice,44 Holland Drive,Michelin Bib Gourmand,Hawker - Rice,$8-20,2016-2025,Claypot rice - continuous
Outram Park Fried Kway Teow Mee,Hong Lim Food Centre #02-17,Michelin Bib Gourmand,Hawker - Kway Teow,$4-6,2016-2025,Char kway teow - continuous
Shi Hui Yuan,Mei Ling Market #02-33,Michelin Bib Gourmand,Hawker - Hor Fun,$5-8,2016-2025,Ipoh hor fun - continuous
Sik Bao Sin,592 Geylang Road,Michelin Bib Gourmand,Restaurant - Cantonese,$30-60,2016-2025,Cantonese - continuous
Sin Huat Eating House,659 Lorong 35 Geylang,Michelin Bib Gourmand,Restaurant - Seafood,$50-100,2016-2025,Crab specialist - continuous
Sin Kee Famous Cantonese Chicken Rice,40 Holland Drive,Michelin Bib Gourmand,Hawker - Chicken Rice,$4-6,2016-2021,Removed 2022
Song Fa Bak Kut Teh,11 New Bridge Road,Michelin Bib Gourmand,Restaurant - Bak Kut Teh,$10-20,2016-2025,Pork rib soup - continuous
Tai Wah Pork Noodle,Hong Lim Food Centre #02-16,Michelin Bib Gourmand,Hawker - Noodles,$5-8,2016-2025,Bak chor mee - continuous
The Blue Ginger,97 Tanjong Pagar Road,Michelin Bib Gourmand,Restaurant - Peranakan,$30-50,2016-2025,Peranakan - continuous
Tian Tian Hainanese Chicken Rice,Maxwell Food Centre #01-10/11,Michelin Bib Gourmand,Hawker - Chicken Rice,$4-6,2016-2025,Anthony Bourdain's favorite
Tiong Bahru Hainanese Boneless Chicken Rice,Tiong Bahru Market #02-82,Michelin Bib Gourmand,Hawker - Chicken Rice,$4-6,2016-2025,Hainanese chicken - continuous
Tiong Bahru Yi Sheng Fried Hokkien Prawn Mee,ABC Brickworks #01-13,Michelin Bib Gourmand,Hawker - Hokkien Mee,$5-8,2016-2025,Hokkien mee - continuous
True Blue Cuisine,47/49 Armenian Street,Michelin Bib Gourmand,Restaurant - Peranakan,$30-50,2016-2025,Peranakan - continuous
Whole Earth,76 Peck Seah Street,Michelin Bib Gourmand,Restaurant - Vegetarian,$20-35,2016-2025,Vegetarian Peranakan - continuous
Yhingthai Palace,36 Purvis Street,Michelin Bib Gourmand,Restaurant - Thai,$20-40,2016-2025,Thai - continuous
Zaffron Kitchen,137 East Coast Road,Michelin Bib Gourmand,Restaurant - Indian,$20-40,2016-2021,Removed 2022
Mangiamo Pizzeria,Singapore,Seth Lui,Restaurant - Pizza,$15-25,2020,Writers' Pick 2020
WellSmoocht,Singapore,Seth Lui,Cafe - Health,$10-20,2020,Writers' Pick 2020
Birdhaus,Singapore,EatBook Top 50,Hawker - Western,$8-15,2020,Best Hawker 2020
Headless Baker,Buona Vista,EatBook Top 50,Bakery,$5-12,2020,Best Hawker 2020
Jiak Song Mee Hoon Kway,Singapore,EatBook Top 50,Hawker - Noodles,$5-8,2020,Best Hawker 2020
Jia Li Seafood Soup,Singapore,EatBook Top 50,Hawker - Seafood Soup,$6-12,2020,Best Hawker 2020
Mad Roaster,Singapore,EatBook Top 50,Cafe - Coffee,$5-10,2020,Best Hawker 2020
The Patio (Fro Roll),Singapore,EatBook Top 50,Hawker - Desserts,$5-10,2020,Best Hawker 2020
San Pin Pao Fan,Singapore,EatBook Top 50,Hawker - Seafood Soup,$8-15,2020,Best Hawker 2020
Skirt & Dirt,Singapore,EatBook Top 50,Hawker - Western,$10-18,2020,Best Hawker 2020
TORCHED,Clementi,EatBook Top 50,Hawker - Western,$8-15,2020,Best Hawker 2020
Yakiniku Warrior,Singapore,EatBook Top 50,Hawker - Japanese,$10-20,2020,Best Hawker 2020
8ASH,Ann Siang Hill,EatBook Top 50,Restaurant - Western,$30-50,2020,Best Restaurant 2020
Menbaka Fire Ramen,Singapore,EatBook Top 50,Restaurant - Ramen,$15-25,2020,Best Restaurant 2020
Miznon,Singapore,EatBook Top 50,Restaurant - Israeli,$15-25,2020,Best Restaurant 2020
Overrice,Arab Street,EatBook Top 50,Restaurant - Middle Eastern,$15-25,2020,Best Restaurant 2020
Rappu,Singapore,EatBook Top 50,Restaurant - Japanese,$20-35,2020,Best Restaurant 2020
Soi Candy,Singapore,EatBook Top 50,Restaurant - Thai,$20-35,2020,Best Restaurant 2020
Shrimp Prawn Seafood,Singapore,EatBook Top 50,Restaurant - Seafood,$30-50,2020,Best Restaurant 2020
SSAK3,Singapore,EatBook Top 50,Restaurant - Korean BBQ,$30-50,2020,Best Restaurant 2020
Sum Dim Sum,Singapore,EatBook Top 50,Restaurant - Dim Sum,$20-35,2020,Best Restaurant 2020
Yanxi Palace Steamboat,Singapore,EatBook Top 50,Restaurant - Steamboat,$30-50,2020,Best Restaurant 2020
Apollo Coffee Bar,Singapore,EatBook Top 50,Cafe,$10-20,2020,Best Cafe 2020
Baker's Bench,Outram,EatBook Top 50,Bakery - Cafe,$8-15,2020,Best Cafe 2020
Bee's Knees,Singapore,EatBook Top 50,Cafe,$15-25,2020,Best Cafe 2020
For The People,Singapore,EatBook Top 50,Cafe,$10-20,2020,Best Cafe 2020
French Fold,Singapore,EatBook Top 50,Cafe - French,$10-20,2020,Best Cafe 2020
Korio,Telok Ayer,EatBook Top 50,Cafe,$10-20,2020,Best Cafe 2020
Kream & Kensho,Singapore,EatBook Top 50,Cafe - Desserts,$10-20,2020,Best Cafe 2020
Maison Sucree,Singapore,EatBook Top 50,Bakery - Cafe,$10-20,2020,Best Cafe 2020
Onalu,Singapore,EatBook Top 50,Cafe - Bagels,$8-15,2020,Best Cafe 2020
PIVOT,Boat Quay,EatBook Top 50,Cafe,$10-20,2020,Best Cafe 2020
Food Capital,Singapore,EatBook Top 50,Buffet,$40-60,2020,Best Buffet 2020
Lao Dong Bei Shi Kao,Singapore,EatBook Top 50,Buffet - BBQ,$30-50,2020,Best Buffet 2020
Peppermint,Singapore,EatBook Top 50,Buffet,$50-80,2020,Best Buffet 2020
Tang Lung,Singapore,EatBook Top 50,Buffet - Chinese,$30-50,2020,Best Buffet 2020
Yi Zi Wei,Singapore,EatBook Top 50,Buffet - Sichuan,$25-40,2020,Best Buffet 2020
Bloom Artisan,Singapore,EatBook Top 50,Desserts,$8-15,2020,Best Dessert 2020
Carmen's Best,Singapore,EatBook Top 50,Desserts - Ice Cream,$8-15,2020,Best Dessert 2020
Dolc Patisserie,Singapore,EatBook Top 50,Desserts - Pastry,$8-15,2020,Best Dessert 2020
Durian Lab,Singapore,EatBook Top 50,Desserts - Durian,$10-20,2020,Best Dessert 2020
Guilt,Singapore,EatBook Top 50,Desserts - Cookies,$5-12,2020,Best Dessert 2020
KKI Sweets,Singapore,EatBook Top 50,Desserts - Japanese,$10-18,2020,Best Dessert 2020
LUNA,Amoy Street,EatBook Top 50,Desserts,$8-15,2020,Best Dessert 2020
Mel Pot,Singapore,EatBook Top 50,Desserts,$8-15,2020,Best Dessert 2020
Simple Cafe,Singapore,EatBook Top 50,Cafe - Desserts,$8-15,2020,Best Dessert 2020
Steeped Tea Bar,Singapore,EatBook Top 50,Cafe - Tea,$8-15,2020,Best Dessert 2020
Monti,Fullerton Pavilion,EatBook/Chope,Restaurant - Italian,$48-110,2022,Most Romantic Restaurant 2022
Hopscotch,Multiple outlets,EatBook/Chope,Bar - Asian Fusion,$24-30,2022,Bar of the Year 2022
Wild Honey,Multiple outlets,EatBook/Chope,Restaurant - Brunch,$29-35,2022,Brunch Spot of the Year 2022
L'eclair Patisserie,Singapore Shopping Centre / Jewel,EatBook/Chope,Desserts - Eclair,$7.50-8.50,2022,Dessert Spot of the Year 2022
Prince Noodles,Multiple outlets,EatBook,Hawker - Ban Mian,$6-7,2025,Best Ban Mian
L32 Handmade Noodles,"558 Geylang Road, Lorong 32",EatBook,Hawker - Ban Mian,$5.50-9.90,2025,Best Ban Mian
Marsiling Handmade Mee Hoon Kueh,"20 Marsiling Lane, #01-15",EatBook,Hawker - Mee Hoon Kueh,$4-8,2025,Best Ban Mian
133 Mian Fen Guo,"216 Bedok North Street 1, #01-68",EatBook,Hawker - Ban Mian,$2.50-3.50,2025,Best Ban Mian
Greenview Cafe,"14 Scotts Road, #04-96, Far East Plaza",EatBook,Hawker - Mee Hoon Kueh,$7.20-9.20,2025,Best Ban Mian
Top 1 Home Made Noodles,"144 Upper Bukit Timah Road, #04-44, Beauty World",EatBook,Hawker - Ban Mian,$5-5.50,2025,Best Ban Mian
China Whampoa Homemade Noodles,"91 Whampoa Drive, #01-24",EatBook,Hawker - Ban Mian,$5+,2025,Best Ban Mian
Poon Nah City Home Made Noodle,"810 Geylang Road, #05-02, City Plaza",EatBook,Hawker - Ban Mian,$5+,2025,Best Ban Mian
Face Ban Mian,Multiple outlets,EatBook,Hawker - Ban Mian,$3.80+,2025,Best Ban Mian
He Jia Huan Ban Mian Mee Hoon Kway,Multiple outlets (Toa Payoh),EatBook,Hawker - Ban Mian,$5-6,2025,Best Ban Mian
Hot Spot Cafe & Restaurant,"175 Bencoolen Street, #01-34, Burlington Square",EatBook,Hawker - Ban Mian,$7.50+,2025,Best Ban Mian
Yi Xuan Handmade Banmian Eating House,"35 Circuit Road, Block 35",EatBook,Hawker - Ban Mian,$4.50,2025,Best Ban Mian
Lan Xiang Ban Mian,"163 Bukit Merah Central, #02-06",EatBook,Hawker - Ban Mian,$4.50-5.50,2025,Best Ban Mian
Fu Zhou Ban Mian,"186 Toa Payoh Central, J99 Kopitiam",EatBook,Hawker - Ban Mian,$5-6,2025,Best Ban Mian
Qiu Rong Ban Mian,"51 Old Airport Road, #01-64",EatBook,Hawker - Ban Mian,$5.50,2025,Best Ban Mian
195 Pearl Hill Cafe,Chinatown,Rubbish Eat Rubbish Grow,Restaurant - Hainanese/Italian,$5.90-9,2020,Best Food 2020
Black Marble by Otto,Raffles Holland V Mall,Rubbish Eat Rubbish Grow,Restaurant - Steaks,$34-78,2020,Best Food 2020
Caffe Cicheti,South Beach Tower,Rubbish Eat Rubbish Grow,Restaurant - Italian,$23-29.50,2020,Best Food 2020
Chuan Hung,Telok Ayer,Rubbish Eat Rubbish Grow,Restaurant - Sichuan,$5.50-15.50,2020,Best Food 2020
GO Noodle House,313@Somerset,Rubbish Eat Rubbish Grow,Restaurant - Malaysian,$9.90-10.90,2020,Best Food 2020
Long Beach,Robertson Quay,Rubbish Eat Rubbish Grow,Restaurant - Seafood,$14-28+,2020,Best Food 2020
Malaysian Hup Kee Fishball Noodle,Ang Mo Kio Ave 4,Rubbish Eat Rubbish Grow,Hawker - Fishball Noodle,$4-5,2020,Best Food 2020
SBCD Korean Tofu House,Tanjong Pagar / Millenia Walk,Rubbish Eat Rubbish Grow,Restaurant - Korean,$19.90-24.90,2020,Best Food 2020
Solo Ristorante,Amoy Street,Rubbish Eat Rubbish Grow,Restaurant - Italian,$18-45,2020,Best Food 2020
