name,tags,to_remove
Lee Mart (Wonderful Bapsang),"korean, mart, grocery",
Lee Wee & Brothers,"bak kwa, snacks, local",
Lee Wee & Brothers' Foodstuff,"bak kwa, snacks, local",
Legendary Hong Kong,"hong kong, dim sum, chinese",
LeMa Dumpling,"dumplings, chinese, handmade",
Lemonaide,"lemonade, drinks, healthy",
LeNu,"noodles, chinese, hunan",
LeNu Chef Wai's Noodle Bar,"noodles, chinese, hunan",
Let's Eat! (The Seletar Mall),"local, hawker",
Lian Mei Xiang Cha Shi 莲美香茶室,"kopitiam, local, traditional",
Lily.s,"cafe, western",
Lim Kee Yong Tau Foo,"yong tau foo, local",
"Little Farms Table, Tanglin Mall (Restaurant)","organic, western, cafe, healthy",
Little Italy,"italian, pizza, pasta",
Little Pond,"seafood, local",
Little Pond 小鱼塘,"seafood, local",
Little Saigon,"vietnamese, pho, banh mi",
Lizoo,"drinks, snacks",
llaollao,"frozen yogurt, dessert, healthy",
LONGJING,"chinese, tea, longjing",
Luci's Kitchen (@LuckyPlaza),"filipino, asian",
LUCIA The Brownie Bar,"brownie, dessert, bakery",
Lucky Chicken Rice,"chicken rice, local, hainanese",
Lucky Food Centre,"food court, hawker",
M&S FOOD,"british, grocery, snacks",Yes
Ma Maison,"japanese, western, omurice",
MACCHA HOUSE,"matcha, japanese, dessert, cafe",
MADAM ANG KK,"kueh, local, traditional",
Madam Ang KK (Paragon),"kueh, local, traditional",
Maddie's Kitchen,"western, cafe",
Mai Ge Wen,"taiwanese, street food",
MAISON BOULUD BY DANIEL BOULUD,"french, fine dining, western",
MAKAN MAKAN,"local, hawker",
Makan Singapura (formerly Lepak One Corner @ Sengkang),"local, hawker",
Makan Street 福满街,"local, hawker, food court",
Maki-San,"sushi, japanese, customizable",
Maki-San (Punggol Oasis),"sushi, japanese, customizable",
Malts,"bar, whisky, drinks",
Mamitas' Kitchen Singapore,"mexican, western, tacos",
Man Na La,"mala, chinese, spicy",
Manise Indo Cuisine - Lucky Plaza,"indonesian, halal",
Marché,"swiss, western, market style, european",
MARU MOCHI,"japanese, mochi, dessert",
Marutama Ra-men,"ramen, japanese, noodles, chicken",
Master Choy 財師傅港式燒腊,"roast meat, hk roast, cantonese",
Mastercard,,Yes
Matchaya,"matcha, japanese, dessert, cafe",
Meet 2 Wine Bar & Restaurant,"wine, bar, western",
Mei Wei Ban Mian. Mee Hoon Kueh,"ban mian, mee hoon kueh, noodles, local",
Mei Xiang Porridge 美香粥品,"porridge, congee, chinese",
MEIDI-YA (Food Hall),"japanese, supermarket, grocery",
Meimei Carrot Cake,"carrot cake, local, hawker",
Melvados,"bbq, grill, western, ribs",
MENSHO TOKYO SG,"ramen, japanese, noodles",
Menya Aoi,"ramen, japanese, noodles",
Menya Kokoro,"ramen, mazesoba, japanese, noodles",
Menya Saku by Oh Some Bowls,"ramen, japanese, noodles",
Meow Barbecue,"bbq, korean, grill",
Meow BBQ,"bbq, korean, grill",
Miam Miam,"japanese, french, cafe, fusion",
Mian Zhong Mian,"noodles, chinese",
Milan Shokudo,"italian, japanese, fusion",
Mimi Restaurant,"chinese, zi char",
Minang House,"indonesian, padang, halal",
Mingle,"cafe, western",
Mini One,"rice bowl, local",
Ministry of Rojak,"rojak, local, hawker",
Miss Tang's Rice Noodle 唐大小姐小锅米线,"rice noodles, yunnan, chinese",
Miss Tea,"bubble tea, drinks, tea",
Mister Wheel,"wheel cake, taiwanese, snacks",
Mitsuba Japanese Restaurant,"japanese, sushi, sashimi",
Mixue,"bubble tea, ice cream, drinks, chinese",
MK LEVURE NATURELLE,"bakery, french, bread",
MM 满巍明生炸鸡架,"fried chicken rack, chinese, street food",
Mmmm!,"local, hawker",
Monarchs & Milkweed,"cafe, coffee",
Monster Planet,"candy, snacks, drinks",
MOON JUICE KOMBUCHA,"kombucha, drinks, healthy",
Moon Moon Food,"local, hawker",
Morganfield's,"ribs, american, western, bbq",
Mr Chicken Rice,"chicken rice, local, hainanese",
Mr Sehu Food Palace,"halal, local",
Mr You Tiao,"you tiao, dough fritters, local, breakfast",
MR YOUTIAO,"you tiao, dough fritters, local, breakfast",
MRS BANANA,"banana, dessert, snacks",
MS Econ Bee Hoon,"bee hoon, economic rice, local",
Muffin Homme,"muffin, bakery, dessert",
MUN ZUK,"porridge, congee, chinese",
Mun Zuk Novena 满粥 (Novena),"porridge, congee, chinese",
My Briyani House,"biryani, indian, halal",
My Kampung,"malay, halal, local",
My Kampung (The Seletar Mall),"malay, halal, local",
My Spice Affair,"indian, halal",
myEureka,"popcorn, snacks",
Nainai Flavor,"chinese, local",
Naixue,"bubble tea, drinks, chinese",
Nakhon Kitchen,"thai, authentic",
Nam Kee,"pau, buns, local",
Nam Kee JB Handmade Pau,"pau, buns, local, johor",
Nam Kee Pau,"pau, buns, local",
Nam Kee Pau & Hong Kong Egglet,"pau, egglet, local, snacks",
NamNam,"vietnamese, pho, banh mi",
NAMNAM (OPENING IN FEBRUARY),"vietnamese, pho, banh mi",
Nan Yang Dao,"local, kopitiam",
NAN YANG DAO 南洋岛,"local, kopitiam",
NAN YANG DAO 南洋岛@SENGKANG Anchorvale,"local, kopitiam",
Nana's Green Tea,"matcha, japanese, dessert, green tea",
Nandhana's Restaurant,"indian, south indian, halal",
Nando's,"portuguese, chicken, peri peri, western",
Nanjing Impressions,"nanjing, chinese, traditional",
NANTSUTTEI,"ramen, japanese, noodles",
Nanyang Dao,"local, kopitiam",
Nanyang Lor Mee,"lor mee, noodles, local",
Nasty Cookie,"cookies, dessert, bakery",
Nature Nutrition,"health food, supplements",
NATURE'S NUTRITION,"health food, supplements",Yes
Nelly's Retro Snacks,"snacks, retro, nostalgic",
Nespresso,"coffee, capsule",Yes
Nesuto,"japanese, dessert, cake, patisserie",
New Hong Kong Roast,"roast meat, hk roast, cantonese",
NEW NANYANG,"local, kopitiam",
New Noodle Hub,"noodles, local",
NIKU IKU,"japanese, beef, yakiniku",
NIKUTOSAKE,"japanese, beef, sake, grill",
No.17 Tea,"bubble tea, drinks, tea",
Nomad Ventures,"bar, adventure, cafe",
Nomstar,"local, hawker",
NomVnom Bistro,"vegetarian, vegan, western, healthy",
Nong Geng Ji,"chinese, local",
Noodle House 面之家,"noodles, chinese",
Nozomi,"japanese, sushi",
Nurul Hidayah @ 888 Plaza,"halal, malay, local",
NY Char Grill,"western, grill, steak",
O.BBa Jjajang Express @ One Punggol,"korean, jjajangmyeon, noodles",
OATBERRY,"healthy, oats, breakfast, cafe",
Octapas by El Mesa,"spanish, tapas, western",
OKINAWAN DINER NIRAI-KANAI,"japanese, okinawan",
Ola Beach Club,"beach, western, bar, cafe",
Old Chang Kee,"curry puff, snacks, local, fried",
Old Chang Kee (The Seletar Mall),"curry puff, snacks, local, fried",
Old Tea Hut,"teh, tea, local, traditional",
Old Tea Hut (Changi City Point),"teh, tea, local, traditional",
Olé Bar & Kitchen,"spanish, bar, tapas",
Olivia & Co.,"western, cafe, brunch",
OMEGA Pork Noodle,"pork noodles, bak chor mee, local",
OMOOMO,"japanese, sushi, conveyor belt",
Omoté,"japanese, modern",
ONCE UPON A THYME,"western, herbs, healthy",
One Soy 一豆,"soy, healthy, tau huay",
One Two Roasted Delights,"roast meat, char siu, chinese",
Onggii,"korean, onggi, korean food",
Opah Corner,"malay, halal, local",
ORIENTAL KOPI,"kopi, coffee, local, kopitiam",
Origanics 启点素食 (Buangkok 万国熟食中心),"vegetarian, healthy, organic",
Osaka Ohsho,"japanese, gyoza, dumpling",
OSG Bar + Kitchen,"bar, western",
Paad Paad Tha!,"thai, street food",
PAIK's NOODLE,"korean, noodles, jjajangmyeon",
Panda Chan,"chinese, snacks",
Panda Chan Snack,"chinese, snacks",
Pang,"local, kopitiam",
Pang Pang Kopi,"kopi, coffee, local",
Pang Pang Kopi (Buangkok Square),"kopi, coffee, local",
Papa Ayam,"fried chicken, indonesian, ayam, halal",
PaperBakes,"bakery, pastry, bread",
PappaRich,"malaysian, local, kopitiam, kaya toast",
PAUL,"french, bakery, cafe, pastry, bread",
PAUL Tanglin,"french, bakery, cafe, pastry, bread",
Paulaner Bräuhaus Singapore,"german, beer, brewery, western",
Peach Garden,"chinese, cantonese, dim sum",
PEMENCO,local,
Penang Culture,"penang, malaysian, laksa, char kway teow",
Penang Place,"penang, malaysian, hawker",
Penang Savour,"penang, malaysian, laksa",
Penyet Betawi,"indonesian, ayam penyet, halal",
PEPPER GRILL,"western, grill, steak",
Pepper Kitchen - Toa Payoh,"western, local",
Pepper Lunch,"japanese, teppan, rice, steak",
Pezzo,"pizza, fast food, italian",
Phuture,"bar, club",Yes
PICNIC @ GREENWICH V,"cafe, western, brunch",
Pinoy Ave Sg Lucky Plaza,"filipino, asian",
PINWEI MALA 品味麻辣,"mala, spicy, chinese, hotpot",
Pita Tree Kebabs,"kebab, middle eastern, halal, pita",
Poke Theory,"poke, hawaiian, healthy, seafood",
Pontian Mee,"wanton noodles, noodles, local",
Pontian Wanton Noodle,"wanton noodles, noodles, local",
Pontian Wanton Noodles,"wanton noodles, noodles, local",
Pontian Wanton Noodles (Rivervale Mall),"wanton noodles, noodles, local",
Pontian Wanton Noodles (The Seletar Mall),"wanton noodles, noodles, local",
Pot Addiction 吃锅瘾,"hotpot, steamboat, chinese",
Pot Master @ One Punggol 煲师傅 老广煲仔饭,"claypot rice, cantonese, chinese",
Potato Corner,"fries, snacks, fast food",
Poulet,"french, roast chicken, western, halal",
Poulét,"french, roast chicken, western, halal",
Poulet Bijou,"french, roast chicken, western",
Pratunam Plus,"thai, chicken rice",
Prego,"italian, pasta, pizza, fine dining",
Preserved Veg Hor Fun 菜莆河,"hor fun, noodles, local",
PrimaDéli,"bakery, cake, pastry, local",
Project Açaí,"acai, healthy, smoothie bowl, fruit",
Pu Tian Delights,"putian, fujian, chinese",
Punggol East Container Park,"food park, hawker",
Punjabi Dhaba,"indian, punjabi, halal, north indian",
Qi Ji,"local, noodles, rice, hawker",
QIN JI ROUGAMO,"chinese, roujiamo, xian, burger",
Qiong Yuan Chicken Rice,"chicken rice, local, hainanese",
Queic by Olivia,"cafe, western",
R&B 巡茶,"bubble tea, drinks, taiwanese",
Rasapura Masters,"food court, local, hawker",
Re.juve,"juice, healthy, cold pressed",
RED DOT SUPERVALUE,"supermarket, grocery",Yes
Red Ginger,"vietnamese, thai, asian",
RedTail Bar By Zouk,"bar, club",Yes
Rempah by Chilli Padi,"peranakan, nyonya, local",
Rendezvous Restaurant Hock Lock Kee,"nasi lemak, local, traditional",
Retroholics by Tin Box,"nostalgic, local, retro",
RICE MEAT UP Splashy Sizzling Wagyu Patties,"wagyu, beef, rice bowl, japanese",
Rico Rico,"latin, western",
Rise Restaurant,"western, hotel, fine dining",
RITZ APPLE STRUDEL,"apple strudel, dessert, german, pastry",
Riverside Canton Claypot Cuisine 江边广东砂锅菜,"claypot, cantonese, chinese",
ROCKING RICKSHAW,"indian, street food",
Rocky Master,"popcorn chicken, taiwanese, snacks, fried",
ROLLGAADI,"indian, street food, rolls",
Rolling Rice,"rice bowl, local",
Rolling Rice Marina Square #02-105,"rice bowl, local",
Rolls N Bowls @ SIT,"healthy, bowls, wraps",
Rong Kee HK Roasted Delight,"roast meat, hk roast, char siu, chinese",
Rong Kee Roasted Delights 榮記烧腊 - Lucky Plaza,"roast meat, hk roast, char siu, chinese",
Rong Wantan Noodle,"wanton noodles, noodles, local",
Royal Host,"japanese, western, family restaurant",
ROYCE,"chocolate, japanese, dessert",
ROYCE',"chocolate, japanese, dessert",
rrooll,"sushi roll, japanese",
Rumah Makan Minang - Our Tampines Hub,"indonesian, padang, halal, nasi padang",
Rumah Sayang,"malay, halal, local",
rumeL,"cafe, local",
RUXU入续,"chinese, modern",
RYAN'S GROCERY,"organic, grocery",Yes
RYAN'S KITCHEN,"western, cafe, brunch",
Ryokudo,"japanese, matcha, tea",
Saboten,"japanese, tonkatsu, pork cutlet",
Saigon Legend,"vietnamese, pho",
Saigon Rolls,"vietnamese, spring rolls, banh mi",
Sakura Family Restaurant,"japanese, family, buffet",
Sally's,"western, brunch, cafe",
Salmon Warrior,"salmon, don, japanese, sashimi",
Salmon Warrior Express - Changi City Point,"salmon, don, japanese, sashimi",
Sampanman Kelong Changi,"seafood, local, kelong",
SAN REN XING,"chinese, local",
SAN REN XING 三人行,"chinese, local",
San.wich by Swee Heng,"sandwich, bakery, cafe",
Sandaime Hiraki,"japanese, omakase, fine dining",
Santapan Nadira,"halal, malay",
Sapporo Misono,"japanese, teppanyaki",
Saute-san,"japanese, fusion",
Saybons French Food Factory,"french, western, cafe",
Scotts Grill,"western, grill, steak",
Seabay Delight,"seafood, local",
Secret Recipe,"malaysian, cafe, cake, western",
Segar Restaurant,"malay, halal, local",
Selesa Sedap Chicken Rice,"chicken rice, halal",
sen-ryo,"japanese, sushi, conveyor belt",
Señor Taco,"mexican, tacos, burritos",
SF Fruits,"fruit, juice, healthy",
SF Fruits & Juices,"fruit, juice, healthy",
SF Juice,"fruit, juice, healthy",
Shan Cheng,"ipoh, malaysian, local",
Shan Cheng (Ipoh Delicacies),"ipoh, malaysian, local, white coffee",
SHE SELLS SEASHELLS,seafood,
Shi Fu Eating House,"zi char, chinese, local",
Shi Li Fang,"hotpot, steamboat, taiwanese",
Shift by Common Folks Bar,"bar, coffee, cafe",
Shihlin Taiwan Street Food,"taiwanese, fried chicken, oyster mee sua, street food",
Shihlin Taiwan Street Food (Canberra Plaza),"taiwanese, fried chicken, oyster mee sua, street food",
Shihlin Taiwan Street Food (The Seletar Mall),"taiwanese, fried chicken, oyster mee sua, street food",
Shihlin Taiwan Street Snacks,"taiwanese, fried chicken, oyster mee sua, street food",
Shinfuni 幸芙妮,"japanese, souffle pancake, dessert",
Shōkō,"japanese, izakaya",
Shun Li Lai Roasted Delights @ Punggol Central,"roast meat, char siu, chinese",
Shun Li Mixed Vegetable Rice & Porridge,"mixed rice, porridge, chinese",
Siang Garden Fajar,"zi char, chinese, local",
Simply Retro by Tin Box (Coming Soon),"nostalgic, local, retro",
Simply Retro by Tin Box @ CQ,"nostalgic, local, retro",
Simply Wrapps,"wraps, healthy, salad, western",
Singapore WaterDrop Tea House,"tea, chinese, tea house",
Singapura Heritage,"local, heritage, traditional",
Singapura Heritage (The Seletar Mall),"local, heritage, traditional",
Sinpopo Brand,"peranakan, nyonya, cafe, local",
Six Hands,"cafe, coffee, third wave",
Sizzle Whizzle,"western, grill",
SIZZLING N'GRILL,"western, grill, steak",
SKAI,"fine dining, rooftop, western, bar",
SKAI Bar,"bar, rooftop, drinks",
Small Tables,"cafe, western",
Smile Martabak,"martabak, indonesian, snacks, sweet",
smol,"cafe, coffee",
SnacKing Retro Biscuits,"biscuits, snacks, retro, local",
Snackz It!,"snacks, fried, local",
Snackz It! 可口味,"snacks, fried, local",
So Fun3,"hotpot, steamboat",
Social Winery,"wine, bar",
Soon Heng Rojak,"rojak, local, hawker",
Soon Soon Carrot Cake,"carrot cake, local, hawker",
SOTBOX,"korean, sotong, fried",
SOTPOT,"korean, hotpot",
Soup Cup,"soup, healthy",
Soup Restaurant,"chinese, herbal, double boiled soup, traditional",
Souper Baby by Soul Souper,"soup, baby food, healthy",
Souperb 蒸好吃,"steam, chinese, healthy",
Spago Bar & Lounge,"bar, western, fine dining",
SPICY NOODLE 銷魂麵舖,"noodles, spicy, taiwanese",
SSADA GIMBAB 싸다김밥,"korean, gimbap, kimbap",
STUFF'D,"mexican, burritos, wraps, halal",
Sufood,"vegetarian, chinese, healthy",
SugarBelly,"dessert, sweet",
SUKI-YA,"japanese, shabu shabu, hotpot, buffet",
Sunshine Place,"cafe, local",
SUPER FRIED RICE,"fried rice, chinese, wok",
Super Wok,"chinese, wok, zi char",
Supergreen,"salad, healthy, western",
Supergreen (Changi City Point),"salad, healthy, western",
Susan Chan Food,"local, hawker",
Swee Choon Anchorvale Village,"dim sum, chinese, supper, late night",
Swee Heng 1989 Classic,"bakery, bread, local",
Swensen's,"ice cream, western, dessert, american",
SYNTHESIS,"bar, cocktails",
TAI ER,"sichuan, chinese, pickled fish, suan cai yu",
Taiwan Fullhouse,"taiwanese, local",
TAMAGO-EN,"japanese, egg, omurice",
TAMBUAH MAS INDONESIAN RESTAURANT,"indonesian, halal, nasi padang",
TamJai SamGor Mixian,"mixian, yunnan, noodles, chinese",
Tang Tea House,"tea, chinese",
TANGLED,"pasta, italian, western",
Tanglin Cookhouse (Tanglin Mall),"western, cafe",
TANJONG RHU PAU,"pau, buns, local, steamed",
TANUKI RAW,"japanese, sushi, modern",
TANYU,"grilled fish, chinese, spicy, sichuan",
Taste Good 好味小厨,"local, hawker",
Taste of Indonesia,"indonesian, halal",
TCA Prologue,"french, fine dining",
TCC – THE CONNOISSEUR CONCERTO,"cafe, coffee, western",
TCE The Caffeine Experience,"cafe, coffee",
Tea Pulse,"bubble tea, drinks, tea",
Ten Points Porridge,"porridge, congee, local, supper",
Tenderbest 888,"fried chicken, chicken, local",
Tenderfresh,"fried chicken, chicken, western, local",
Tenderfresh Xpress,"fried chicken, chicken, western, local",
Tendon Kohaku,"tendon, tempura, japanese, don",
Tenjin,"japanese, ramen",
TENSHIMA,"japanese, sushi",
TENYA,"japanese, tendon, tempura",
Teppan-Yaki,"teppanyaki, japanese, grill",
Texas Lone Star,"american, bar, western, tex-mex",
THACHANG SG,"thai, boat noodles",
THAT SKEWER BAR,"skewers, bbq, bar",
The 1872 Clipper Tea Co.,"tea, british, high tea",
The Basil Inn,"thai, italian, fusion",
THE BERRY SPOT,"berries, dessert, healthy",
The Canteen by Tin Box,"local, nostalgic, hawker",
THE CLUB,"bar, club",Yes
The Coach Restaurant,"western, british",
The Cookie Museum at The Gallery,"cookies, dessert, bakery",
The Dark Gallery,"chocolate, cake, dessert, cafe",
The Eight,"chinese, cantonese",
THE FLEX,"fitness, gym",Yes
The Grumpy Bear,"cafe, coffee, brunch",
The Hainan Story,"hainanese, local, kopitiam, traditional",
The Home Restaurant 回味之家,"chinese, home style",
The Horse's Mouth,"bar, cocktails, speakeasy",
The ION Edit,retail,Yes
The JellyHearts,"jelly, dessert",
The Liquor Shop (Opening Soon),"alcohol, wine, bar",Yes
THE OAKS CELLARS,"wine, alcohol",Yes
The Original Vadai,"vadai, indian, snacks",
The Original Vadai @ Sengkang Anchorvale Village,"vadai, indian, snacks",
The Penyet Co,"indonesian, ayam penyet, halal",
The Punggol Settlement,"food park, local, seafood",
The Queen's Pub,"bar, pub, drinks",
"The Riverhouse (Mimi, YANG Club, Zorba)","bar, club, restaurant",
The Sandwich Guys - One Raffles Place,"sandwich, western, healthy",
The SGFR Store,"retail, local",Yes
The Ship Restaurant & Bar,"western, steak, seafood",
The Soup Expert,"soup, healthy",
The Soup Spoon Union,"soup, healthy, western",
The Stamford Brasserie,"western, hotel, fine dining",
The Summer Açaí - Sengkang,"acai, healthy, smoothie bowl",
The Upper House,"bar, rooftop",
The Vermilion House,"chinese, traditional",
The Whale Tea,"bubble tea, drinks, taiwanese",
THE WHISKY DISTILLERY,"whisky, bar, alcohol",
The White Tiffin (Toa Payoh HDB Hub),"indian, tiffin, halal",
Thunder Tea (China Square) Pte Ltd,"thunder tea rice, hakka, vegetarian",
Thunder Tea Rice,"thunder tea rice, hakka, vegetarian, healthy",
Tian Tian Claypot,"claypot rice, chinese, local",
TIARA WATERFRONT,"seafood, waterfront",
TIM HORTONS,"coffee, donut, canadian, cafe",
Tiong Bahru Jian Bo Shui Kueh,"shui kueh, local, hawker, traditional",
Tiong Bahru Yong Tao Hu,"yong tau foo, local, hakka",
Tip Top,"curry, western, local",
TIPO STRADA,"italian, pizza, pasta",
Toa Payoh Vista Market,"hawker, food court, market",
Toa Payoh West Market & Food Centre,"hawker, food court, market",
Toast & Roll,"toast, breakfast, local",
Tokyo Milk Cheese Factory & Cow Cow Kitchen,"japanese, cheese, milk, dessert",
Tokyo Shokudo,"japanese, casual dining",
Tokyo Shokudo / Milan Shokudo,"japanese, italian, fusion",
Tokyo Shokudo Bistro,"japanese, casual dining",
Tombo Warek,"local, hawker",
Tomo Tokyo,"japanese, izakaya",
Tongue Tip Lanzhou Beef Noodles,"lanzhou, beef noodles, chinese, hand pulled",
TONITO,"latin, western",
Tonkotsu Kazan,"ramen, japanese, volcano ramen, tonkotsu",
TORA- SAN,japanese,
TORI SANWA,"japanese, chicken, yakitori, nagoya",
TORI SANWA 鶏三和,"japanese, chicken, yakitori, nagoya",
Tori Story,"fried chicken, chicken",
Tori-Q,"japanese, yakitori, chicken",
Tourists,"bar, cafe",
Towkay Fried Chicken,"fried chicken, chicken, local",
Towkay Kia,"local, hawker",
Treasures Yi Dian Xin,"dim sum, chinese, cantonese",
Tree Storey,"cafe, western",
Trehaus Café,"cafe, family, kids",
True Cost,"sustainable, western, cafe",
Tsui Wah,"hong kong, cha chaan teng, noodles",
Tsui Wah Restaurant,"hong kong, cha chaan teng, noodles",
TSUJIRI PREMIUM,"matcha, japanese, dessert, green tea",
Tsukada Nojo,"japanese, chicken, collagen soup",
Tsukuda Nojo,"japanese, chicken, collagen soup",
Tsuzumi Dango つづみ団子,"dango, japanese, dessert, snacks",
TTEOK Sang,"korean, tteokbokki, rice cake",
Tuckshop,"western, casual",
Tuk Tuk Cha,"thai milk tea, drinks, thai, bubble tea",
Tuk Tuk Cha Treasures,"thai milk tea, drinks, thai, bubble tea",
Turkish Lezzet House,"turkish, kebab, halal, middle eastern",
Tutto by Da Paolo,"italian, pasta, pizza, deli",
TWG Tea,"tea, high tea, cafe, luxury",
TWG Tea Salon & Boutique,"tea, high tea, cafe, luxury",
Twyst,"juice, healthy",
Umeya,"japanese, sushi",
UNAGA,"japanese, unagi, eel",
Uncle Penyet One Punggol,"indonesian, ayam penyet, halal",
Valu$,"discount store, retail",Yes
Venchi,"chocolate, gelato, italian, dessert",
Verandah @ Rael's,"western, bar",
Victor's Kitchen,"chinese, cantonese, dim sum",
Vivino,"wine, app",Yes
Vox,"bar, drinks",
Wan Chai Hong Kong Tea Room,"hong kong, cha chaan teng, tea",
Wan Shun Foodcourt,"food court, hawker",
Wanpo Tea Shop,"tea, chinese",
WAREHOUSE,"bar, club",Yes
WATAMI Japanese Casual Restaurant,"japanese, izakaya, casual dining",
Watami Japanese Dining,"japanese, izakaya, casual dining",
Wee Nam Kee Chicken Rice,"chicken rice, local, hainanese",
WEWA,"taiwanese, drinks",
What's On,"events, local",Yes
White Restaurant,"white bee hoon, local, seafood",
WINDOWSILL PIES,"pies, bakery, dessert, western",
Wine Connection,"wine, bar, bistro, western",
WINE CONNECTION BISTRO,"wine, bar, bistro, western",
Wine Connection Bistro (Tanglin Mall),"wine, bar, bistro, western",
Wine Universe Restaurant & Wine Bar,"wine, bar, western",
Wing Joo Loong,"chinese medicine, herbal, traditional",Yes
WO WO DIAN 窝窝店 百年包子,"baozi, buns, chinese, steamed",
Wok,"chinese, wok, stir fry",
Wok Hey,"wok hei, chinese, fried rice, noodles",
"WOK HEY Republic Plaza, Raffles Place","wok hei, chinese, fried rice, noodles",
Wok of Wonders,"chinese, wok",
Wonder Juice,"juice, healthy, fruit",
Wonderful Bap Sang,"korean, korean food",
World of Candies,"candy, sweets, snacks",Yes
Wu Fang Zhai,"zongzi, rice dumpling, chinese",
Wu Ji Si Chao,"chinese, zi char",
Xi De Li,"local, hawker",
Xi Men Jie,"taiwanese, street food",
Xi Men Jie 西门街 (Oasis Terraces) Wholesome Taiwanese Meals,"taiwanese, street food, healthy",
Xi Yan Niang Dou Fu,"yong tau foo, tofu, chinese",
Xi'an Famous Food 西安名吃,"xian, chinese, noodles, hand pulled, lamb",
Xiang Ji Roasted Delights,"roast meat, char siu, chinese",
Xin Fu Ji Local Delights,"local, hawker",
XITA LAO TAITAI,"chinese, traditional, home style",
XO Minced Meat Noodle,"bak chor mee, minced meat noodles, local",
Yang's Epok Epok - People's Park Centre,"curry puff, epok epok, snacks",
Yantra,"indian, fine dining, modern indian",
Yassin Kampung @ Admiralty,"malay, halal, nasi lemak",
YAYOI,"japanese, teishoku, set meal",
YAYOI Japanese Teishoku Restaurant,"japanese, teishoku, set meal",
Yes Lemon,"lemon, drinks, healthy",
Yew Kee Specialities,"roast meat, duck rice, local",
Yew Kee Specialities (The Seletar Mall),"roast meat, duck rice, local",
YGF MALATANG,"malatang, chinese, spicy, soup",
Yi Duo Li Handmade Noodles,"noodles, handmade, chinese",
Yi Fang Fruit Tea,"fruit tea, bubble tea, taiwanese, drinks",
Yi Fang Taiwan Fruit Tea,"fruit tea, bubble tea, taiwanese, drinks",
Yi Jia Food House,"local, hawker",
Yi Qian Wanton Noodle House,"wanton noodles, noodles, local",
Yi Zun Noodle,"noodles, taiwanese, beef noodles",
Yi Zun Noodle @ Marina Square,"noodles, taiwanese, beef noodles",
Yogurt Planet,"frozen yogurt, dessert, healthy",
Yong Fu,"chinese, local",
Yoon Yeon Dang,"korean, traditional",
Yu Ding,"chinese, local",
Yum-Mee Minced meat noodle,"bak chor mee, minced meat noodles, local",
Yun Nans,"yunnan, chinese, rice noodles, mixian",
Yun Place滇境,"yunnan, chinese",
Zagu Food Drinks,"drinks, snacks, filipino",
Zareen's Kitchen,"indian, halal",
Zhang Liang Mala Tang,"malatang, chinese, spicy, soup",
ZhangLiang MaLatang,"malatang, chinese, spicy, soup",
Zheng Hua Yong Tau Fu,"yong tau foo, local",
Zheng Nan Qi Bai,"chicken rice, hainanese, local",
Zheng Neng Zhu La Mian,"la mian, hand pulled noodles, chinese",
Zhou's Claypot Rice Noodles,"claypot, rice noodles, chinese",
Zing,"drinks, local",
ZOK NOODLE HOUSE,"noodles, boat noodles, thai",
Zorba the Greek Taverna,"greek, mediterranean, western",
Zouk,"club, bar, nightlife",Yes
