id,name,address,photo_count
"0c44cf9e-273c-451a-8d61-ed1ccb39a975","JB Ah Meng","534 Geylang Rd, Singapore 389490",0
"b927d55f-af4c-442f-93e9-399fda2920d4","Oyster Boy","505 Beach Rd, Singapore 199583",0
"dc2afaea-e57a-4538-83f6-47d249d8aaa6","Five Oars Coffee Roasters","6 Upper East Coast Road, Singapore 455200",0
"af032c4d-0a1e-4198-8345-2028cf8c7f4c","Shi Le Yuan","266 TAMPINES STREET 21, Singapore 520266",0
"489a6183-1846-48eb-beab-fb5ad6e6bece","Mr Biryani","11 Chander Rd, Singapore 219529",0
"c6b5e820-21f9-4ca5-8d3b-da6c692a918a","Best Satay","7 LORONG 7 TOA PAYOH, TOA PAYOH COURT, Singapore 310007",0
"bb18efa9-5744-485e-9f6b-46ea27786cf4","Tolido’s Espresso Nook","462 Crawford Lane, #01-63, Singapore 190462",0
"79b8fb21-c32a-4bdb-9f72-977d81126b9d","Pho Hanoi","7 Maxwell Rd, Singapore 069111",0
"df4c0125-77fd-4f46-bfc4-b3fc6f7759fc","Peppermint","6 Raffles Blvd, Level 4 PARKROYAL COLLECTION Marina Bay, Singapore 039594",0
"ec883e06-5782-44ec-b5c2-88a0df9a42c0","Fong Sheng Hao","60 PAYA LEBAR ROAD, PAYA LEBAR SQUARE, Singapore 409051",0
"b75360ab-fea0-4664-8014-71ed7991ee76","SBCD Korean Tofu House","9 RAFFLES BOULEVARD, ROY LICHTENSTEIN SCULPTURE PLAZA,THE (MILLENIA WALK), Singapore 039596",0
"117c2616-fbd0-4176-91e6-40bca2c013d3","Miznon","6 Stanley St, #01-01, Singapore 068725",0
"8f220c7b-f8d1-43c7-a434-711598d5b5f7","ChaTraMue","60 PAYA LEBAR ROAD, PAYA LEBAR SQUARE, Singapore 409051",0
"f9903574-a671-4e8a-860b-f8ee2416263c","Ocean Curry Fish Head","92 Lor 4 Toa Payoh, Singapore 310092",0
"b00fe3b3-bf14-4a57-9cab-889be32694ac","Donburi King","60 PAYA LEBAR ROAD, PAYA LEBAR SQUARE, Singapore 409051",0
"5914dd35-3480-450c-ac62-6776450338d8","MODU","333A Orchard Road, #02-37, Mandarin Gallery, Singapore 238897",0
"16bd6af8-f393-454c-aadd-fe90e9c4e587","La Porpo","La Porpo Singapore",0
"1caceb0c-d036-4272-8d43-6b3199c07b42","Yoajung Cafe","#02-09, SCAPE, 2 Orchard Link, Singapore 237978",0
"e8c2950e-046f-4293-9ebe-576c4c81f078","Un-Yang Kor-Dai","57 South Bridge Rd, #01-02, Singapore 058688",0
"cb374078-a841-4c61-a7ec-e6c3c14f770d","YUN NANS Stonepot Fish","103 Northpoint City, Singapore 769098",0
"0605a155-1d59-4917-bb86-1281b0d5a88c","Um Yong Baek","27 Boon Tat Street, Singapore 069623",0
"6f8952ff-c1b6-49c2-af23-6d2002f786d4","Great Nanyang Heritage Cafe","5 Craig Rd, Singapore 089665",0
"39cbe561-ff35-4432-937a-56647a45e6e8","Outram Park Char Kway Teow","531A Upper Cross Street, #02-17, Hong Lim Market, Singapore 051531",0
"9e7a9321-709a-449c-890f-6da631cb611e","Pierre Herme Singapore","8 Sentosa Gateway, #01-234/234A, Weave, Singapore 098269",0
"95af5316-972c-442f-a8af-4b337a392d30","Eleven Strands","66 Yio Chu Kang Road, Singapore 545568",0
"8891c1d6-dae8-4f8a-9164-4969528b2293","Bakalaki Greek Taverna","38A Martin Rd, Singapore 239072",0
"4efdb407-e2eb-44d0-b197-8608b3f28cd2","Chicco Pasta Bar","27 Lorong Mambong, Singapore 277686",0
"442234f3-88d1-4b03-bdf4-bba64ca43e67","George Town Tze Char and Craft Beer","81 Boat Quay, Singapore 049869",0
"d6af0e79-c740-442b-8838-20cfdf051287","Rajarani Thosai","137 Tampines St. 11, Singapore 521137",0
"d29387bc-7020-4c14-817f-d40045a8c7ee","San Pin Pao Fan","51 Telok Ayer St, #01-18, Singapore 048441",0
"1e1fdc1c-10d3-4cf0-af81-7134f0aecef7","Loong Fatt Tau Sar Piah","639 Balestier Rd, Singapore 329922",0
"9f0fb4c1-36b6-431d-8b25-2e733d6a6a6b","Tamarind Hill","30 Labrador Villa Road, Singapore 119189",0
"ee3e082b-7f8b-463f-8338-ac310b1998c4","Golden Nur","86 Market St, Singapore 048947",0
"f62bcc3b-5f16-4a0b-bd8e-bfd0953917ad","Chi Le Mah","505 Beach Rd, #01-87, Singapore 199583",0
"5f992391-11e4-4335-a725-c4677eb1de84","Cat In The Hat Bakery","505 Beach Rd Golden Mile Food Centre, Singapore 199583",0
"1adc83ef-eb5f-4999-8a0a-835ec2f9028b","Rayyan's Waroeng Upnormal","7 Maxwell Rd, Singapore 069111",0
"cd7940a0-3e2e-46bd-b100-f40f003f3519","Kuan Zhai Wan Wan Xiang","60 PAYA LEBAR ROAD, PAYA LEBAR SQUARE, Singapore 409051",0
"be4fbc19-9c32-46fd-bea2-7e12ada8c8e0","Lao Wu Ji Mutton Soup","532 Ang Mo Kio Ave 10",0
"c35286d0-f5c0-4d91-a23a-45ab20f24b01","Kaarla Restaurant & Bar","Raffles Place",0
"2498c607-66cc-4097-94bb-a2eb4c43c8da","Danger Close Beverage Co.","120 Bukit Merah Lane 1, #01-05, Singapore 150120",0
"03d9236a-1ea3-48fe-ba58-ca34c40dfde2","Tee Kitchen","505 Beach Rd Golden Mile Food Centre, Singapore 199583",0
"06f438c1-c832-4090-afb5-1e5dba59cabf","Generation Coffee Roasters","531A Upper Cross St, Singapore 051531",0
"5280fc8b-139d-4de7-8337-72bd5345e56d","Dong Ji Fried Kway Teow","51 Old Airport Rd, Singapore 390051",0
"ce502e20-839d-404a-96ae-092b0d1b3aa4","Keong Saik Bakery","70 Bendemeer Rd, #01-03, Singapore 339940",0
"05925a06-1f8e-4755-b3ab-6c111039c9fc","Hankang Pocha","50 Tanjong Pagar Road, Singapore 088471",0
"a1f5728d-2039-4017-98eb-7fb562fe05a6","Keong Saik Bakery","44 Jalan Merah Saga, #01-42, Singapore 278116",0
"8def57a3-2240-47b9-a296-526ab9711065","Pawa Bakery","20 Cecil St, PLUS, #01-02, Singapore 049705",0
"87064e65-3696-4414-8998-57e6923a429f","Mad Roaster","7 Maxwell Rd, #02-107 Amoy Street Food Centre, Singapore 069111",0
"f9032b1d-f5cb-47f5-83d0-f1b4b767ed14","Hopscotch","45 Malan Rd, Singapore 109455",0
"4fb5f07d-41f2-45e5-a1e9-adc21da9004d","Founder Bak Kut Teh","48 JALAN TAMAN, Singapore 328994",0
"48be13af-af45-4b87-a66b-82d7f3310d57","WellSmoocht","319 Jurong East Street 31, #01-58, Singapore 600319",0
"c8d0305b-343e-49b9-ab60-8e22ae8639f8","Hong Heng Carrot Cake","Block 216 Bedok",0
"3f9133d6-038f-4261-83c5-ad5d60b9548b","Onalu","60 Stamford Rd, #01-11, Singapore 178900",0
"05a017a4-e2e8-4da9-8f9a-6525e6bd7158","Swee Guan Hokkien Mee","44 OWEN ROAD, Singapore 210044",0
"93675e51-b42c-4c62-a6ba-503f638e282b","Keisuke Tonkotsu King","24 RAFFLES PLACE, Singapore 048621",0
"4312d106-e35a-4317-a65b-de8f84f99735","Tai Wah Pork Noodle","3 WALLICH STREET, GUOCO TOWER, Singapore 078882",0
"c2b87f6a-2727-4d62-86f0-db49d039e945","Selera Rasa Nasi Lemak","18 GHIM MOH ROAD, Singapore 270018",0
"d3365562-21d0-41c9-b04e-b3f58aa45ede","Wooloomooloo Steakhouse","6 BATTERY ROAD, SIX BATTERY ROAD, Singapore 049909",0
"e22b2331-d9a6-4afb-8588-39516f1c3b1e","The Roti Prata House","114 SERANGOON AVENUE 3, BETHESDA (BUKIT ARANG) KINDERGARTEN, Singapore 556110",0
"54b6dd01-a673-4c30-a843-88d95bbc2561","Foong Kee Coffee Shop","45 NEIL ROAD, TANJONG PAGAR CONSERVATION AREA, Singapore 088826",0
"b1ddfda4-1ef6-402a-8cb1-5fd61b77310e","No 18 Zion Road Fried Kway Teow","12 JERVOIS HILL, Singapore 247726",0
"5db72867-5dfd-426e-8839-11f0583840d0","Chin Chin Eating House","33 BIRCH ROAD, PENTA HOTEL, Singapore 219894",0
"10f7f6c9-2156-4566-8303-dd361fbc589e","Wang Dae Bak","45 NEIL ROAD, TANJONG PAGAR CONSERVATION AREA, Singapore 088826",0
"bd602ad8-5332-491e-a8c0-99c7551267ff","Song Fa Bak Kut Teh","137 MARKET STREET, GRACE GLOBAL RAFFLES, Singapore 048943",0
"5dbf314e-d260-4a17-99ce-25aebaa14366","Kanshoku Ramen","391 ORCHARD ROAD, NGEE ANN CITY, Singapore 238872",0
"3ae31f95-1ad4-4ef1-a46d-aa95e3851157","Famous Sungei Road Trishaw Laksa","217 JALAN BESAR, DESKER ROAD CONSERVATION AREA, Singapore 208899",0
"b7f0de90-a3c6-430d-9368-b17d467ed4c5","Komala Vilas","244 SERANGOON ROAD, Singapore 218088",0
"a3aacfed-08c2-41ab-a901-9f06f41570a4","Tiong Bahru Market","30 JALAN KLINIK, Singapore 160030",0
"1cc3b75d-e414-4021-939b-4178dcc89b89","Sushiro","304 ORCHARD ROAD, LUCKY PLAZA, Singapore 238863",0
"1c49666e-e6ba-4dd2-b506-a0cf6b18bf7a","Kim Keat Hokkien Mee","26 TOA PAYOH EAST, Singapore 310026",0
"bf8da600-787c-41da-acda-a1cce498de53","New Rong Liang Ge Cantonese Roast Duck","335 SMITH STREET, CHINATOWN COMPLEX, Singapore 050335",0
"8e309dc2-c336-42d3-9a6f-a42c0d3ccdd6","Jian Bo Shui Kueh","30 JALAN KLINIK, Singapore 160030",0
"9132884a-76b0-4fea-bfbd-d594060083b4","Mei Heong Yuen Dessert","335 SMITH STREET, CHINATOWN COMPLEX, Singapore 050335",0
"a3f7a574-b271-49b7-8b37-ec81f94ec8cd","Seorae Korean Charcoal BBQ","3 RAFFLES PLACE, BHARAT BUILDING, Singapore 048617",0
"e28d1492-80fe-4380-ae4b-99c144d625b8","Ice Cream Charlie","335 SMITH STREET, CHINATOWN COMPLEX, Singapore 050335",0
"3eba3376-beff-4cd2-99e4-77254c05d323","Genki Sushi","435 ORCHARD ROAD, EMBASSY OF THE REPUBLIC OF POLAND, Singapore 238877",0
"0fc87c6d-4869-4e99-9302-c222cd0cb1df","Special Shanghai Tim Sum","1 Kadayanallur St, Maxwell Food Centre, #01-92, Singapore 069184Phone: 96623501",0
"01c76a3f-2ac9-494a-9daa-7b832768e08d","Thai Express","435 ORCHARD ROAD, EMBASSY OF THE REPUBLIC OF POLAND, Singapore 238877",0
"5a7e929a-6f61-481e-9c96-ca8ca952c006","Blanco Court Prawn Mee","38 BEDOK SOUTH ROAD, BEDOK SOUTH PARKVIEW, Singapore 460038",0
"089e88fa-dae0-4ded-b70e-0973e8665374","Hock Lam Street Popular Beef Kway Teow","531 UPPER CROSS STREET, HONG LIM COMPLEX, Singapore 050531",0
"3c7677ba-5d34-4a8d-960a-c91fc45c5d10","Samy's Curry","10 DEMPSEY ROAD, DEMPSEY CLUSTER (TANGLIN VILLAGE), Singapore 247700",0
"521464d7-8ebb-43c1-a91b-1a9243b31cb9","Machida Shoten Ramen","180 ORCHARD ROAD, PERANAKAN PLACE, Singapore 238846",0
"65d0cc29-5883-4edb-a9a0-d0c09b630df4","Ikoi Japanese Restaurant","401 Havelock Road, #01-01, Hotel Miramar, Singapore 169631",0
"11c5ea7d-9c8c-4145-a468-1aca3735e55c","Sen","371 Beach Road, #01-36, City Gate, Singapore 199597",0
"d2a8965f-1b64-47c5-9377-46f49626e1ca","Teppei Japanese Restaurant","1 Tras Link, #01-18, Orchid Hotel, Singapore 078867",0
"c83ad140-0611-4fac-9002-2e329b9ddc49","Husk Nasi Lemak","470 North Bridge Rad, #03-21, Bugis Cube, Singapore 188735",0
"c0ee761c-3642-44ac-8ab4-5e43de938de9","He Jia Huan Ban Mian (Toa Payoh)","75 Lor. 5 Toa Payoh, #01-14, Singapore 310075",0
"985a31ec-e4e0-419d-944a-79a3f0598b1f","Kungfu JB Pau (Tampines)","201 Tampines St 21, Gong Xi 21 Food Court, S520201",0
"c9d2a6ff-819c-4eee-8305-f92e42024fb2","Mizzy Corner Nasi Lemak","26 Changi Village Hawker Centre, Singapore 500002",0
"167ba38b-d961-4b8f-9a9f-da984bec168f","PUNCH","32 North Canal Road, Singapore 059288",0
"2169eec9-8093-4133-88e4-e46dee5c0f38","Myungdong K","9 Yio Chu Kang Road, #01-09, Singapore 545523",0
"0b8cd60e-c7f5-4e1b-afb5-fb7e00af16b4","Super Star K","Super Star K, 75 Tanjong Pagar Road, Singapore 088496",0
"5c353c9f-1835-49ea-93fa-61f15ae8bab1","Bak Chor Mee","466 Crawford Lane, #01-12, Singapore 190466",0
"e1a8ef14-9259-46a0-a2b9-69ec4236a403","MIMI Korean BBQ Restaurant","2 Peck Seah Street, #01-01, Air View Building, Singapore 079305",0
"7f1bafeb-6ea3-4a5f-8697-8bcea46da467","Lian Soon Huat Live Seafood","259 Bukit Panjang Ring Road,  #01-36, Singapore 671259",0
"bc58cf15-0d56-4256-9857-abb7da423eb7","He Jia Huan Ban Mian (Jurong West)","496 Jurong West Street 41, #01-84, Singapore 640496",0
"d40736a1-f50c-42e7-8c58-35893a314054","SYIP","72 Bendemeer Rd, #01-05, Singapore 339941",0
"6a839299-3d8a-4740-b89a-01228485a900","Prawn Mee","245 Beach Road #01-01, Singapore 189754",0
"1c4efbf3-8005-44d6-ac75-48001c05f5e5","September Coffee","258 South Bridge Rd, #01-01, Singapore 058807",0
"7b4a987a-34e5-4000-ba0d-561b2c353b3c","Boon Tong Kee (River Valley)","425 River Valley Rd, Singapore 248324",0
"c2db0473-9b8b-4423-a6ad-e0819a57f570","Boon Tong Kee (Bukit Timah)","18 Cheong Chin Nam Rd, Singapore 599742",0
"cd3f7c69-ca1a-41dc-9267-2f8fd24766fd","Boon Tong Kee (Whampoa)","34 Whampoa W, #01-93, Singapore 330034",0
"ad4dd196-c898-4d4e-997f-d64ff8a922ae","Boon Tong Kee (Chinatown)","11 Smith St, Singapore 058925",0
"ec8a53eb-6963-4741-b65f-f2c3328acb22","Boon Tong Kee (Ang Mo Kio)","233 Ang Mo Kio Ave 3, #01-1194, Singapore 560233",0
"7ba3e838-8c96-4273-9c8b-86a1f65fd088","He Jia Huan Ban Mian (Whampoa)","90 Whampoa Dr, #01-66, Singapore 320090",0
"6eddcc69-1ed8-441f-acc9-3287c8dcaeee","COCA Hotpot","3 Temasek Boulevard #02-440 Suntec City Mall, Singapore 038983",0
"e54eb8b8-e385-4468-8275-f9152d20a741","For The People","Singapore",0
"eccdf88a-a250-4c0c-9166-bb1feba8c5e5","Yi Zi Wei","Singapore",0
"d786f080-a090-4530-9039-3be8230b3c3a","Tang Lung","Singapore",0
"c6f18552-0022-478e-b908-5491c20c1211","Steeped Tea Bar","Singapore",0
"e547c7b1-9746-4904-8386-6372b63abf74","Kelantan Kway Chap","Singapore",0
"bfb8bfb0-8205-4e9d-ba65-77a44d62f9fe","Hamamoto","58 Tras Street, Singapore 078997",0
"04430bf9-1413-4420-a9b5-9e7e0ca35f78","Cho Omakase","63 Chulia Street, #01-03, Payswiff Private Limited, Singapore 049514",0
"7fb140d9-7d4b-4227-85f3-919bac01df34","One Kueh At A Time","Blk 713A Ang Mo Kio Ave 6, #01-02, Singapore 561713",0
"dd9f9a86-5c16-473b-95e7-f552f40951ab","Jia Li Seafood Soup (Tiong Bahru)","302 Tiong Bahru Rd, #B1-135, Singapore 168732",0
"5eb5202c-ffea-47d7-877b-36d22dc2ca0b","He Jia Huan Ban Mian (Redhill)","85 Redhill Ln, #01-69, Singapore 150085",0
"10973508-5f02-443d-975b-f56d89c3ceec","Mangiamo Pizzeria","180 Albert St, #01-19B/C, Singapore 189971",0
"0f2c3d30-dfd5-4a78-ac11-5cdf1b97a754","Tsukimi Hamburg (Jurong)","1 Jurong West Central 2, B1-52, Singapore 648886",0
"32b41023-7d65-4b78-b083-603d1ef4a82e","Jia Li Seafood Soup (Chinatown Point)","133 New Bridge Rd, B1-51/51c Chinatown Point, Singapore 059413",0
"faa376a6-751c-4f8c-aec7-960b8e78d2a5","Jia Li Seafood Soup (Upper Serangoon)","957 Upper Serangoon Rd, Singapore 534717",0
"25a24270-e42a-4809-b8d1-aaca213c30c7","Tsukimi Hamburg (Hougang Mall)","Singapore, Hougang Ave 10, 90号, Hougang Mall, #02-25 邮政编码: 538766",0
"97d6872e-9f90-4aae-b787-156f61c6aa25","Blue Jasmine","10 Farrer Park Station Road, Level 5, Park Hotel Farrer Park, Singapore 217564",0
"e6738d57-d546-49e9-9cd8-7fe136ebebe1","The Ride Side Skate Cafe","108 Yuan Ching Road, #01-01, Rainforest Pavilion @ Jurong Lake Gardens",0
"acd342e5-a426-4f11-983d-241ec6dc7f6c","Feng Sheng Hainanese Chicken Rice","3 Shenton Way, Shenton House, Shenton Food Hall, Singapore 068805",0
"a3dbc30e-d66e-40f5-9bd8-7c4c08d1d465","Cafe Bakeaholic","25 Springside Green #01-12, The Brooks II, Singapore 786015",0
"2974a049-5392-4d23-b109-219804bb5b7b","SLUSHYAH","#02-26, SCAPE, 2 Orchard Link, Singapore 237978",1
"557ab478-814b-4928-8db9-46f6b4cde9e8","Kungfu JB Pau (Changi Village)","Blk 4 Changi Village Rd, #01-2082, S500004",1
"07be79c0-2b89-48d7-b8e1-4adb6d54fda5","Knots Cafe & Living","102E Pasir Panjang Road #01-08, Citilink Warehouse, Singapore 118529",1
"38c8ac76-3fac-4878-b38b-409aa804deec","Princess Terrace","403 Havelock Rd, #1F Copthorne King's Hotel Singapore, Singapore 169632",1
"c9251b44-56dc-4524-bb8a-ce67abedeb14","Song Zhou Carrot Cake","21 Sengkang West Avenue, Fernvale Hawker Centre, Singapore 797650",1
"83108408-9863-4f63-85ae-dc3761eb19e4","Kebuke","160 Orchard Rd, #01-11/12, Taste Orchard, S238842",1
"32b9f882-3ea6-4f8f-981b-9e5278c99edd","HunBun","1 Jalan Anak Bukit, #B1-12, Bukit Timah Plaza, Singapore 588996",1
"4e15941d-8aa3-4e6e-b9a1-4cef2f447ee7","Star Pho Le Beef Noodle Soup","543 Geylang Rd, Singapore 389498",2
"690ffd13-8e93-4b39-a1cd-55f8d156d0b5","TopTable","46 Kim Yam Rd, New Bahru, #04-12, Singapore 239351",2
"79e89bf4-b9a5-4bb7-b949-d9bf777ff041","Equate Coffee","1 Tanjong Pagar Plz, #02-25, Singapore 082001",2
"0e4a77c6-fa6b-496e-bd5e-aee7ad9ba533","The Art @ APS","Assumption Pathway School, Cashew Road",2
"f3b38a26-e577-48af-8c63-e75d2a76788a","Fortune Bak Kut Teh","3 Soon Lee St, #01-08 Pioneer Junction, Singapore 627607",2
"a468e3bc-53e6-4276-b726-ecf597eec930","Warabimochi Kamakura","1 Holland Village Way #01-11, Singapore 275746",2
"1051e359-ff27-4318-87b7-9657f07ef735","Zhou Zhen Zhen Vermicelli & Noodles","34 Upper Cross St, Block 34, Singapore 050034",2
"9f988a51-96aa-4cf5-abc7-213ded3b19d7","Ko Ryo Jeong Restaurant","10 Anson Road, #02-59, International Plaza, Singapore 079903",3
"58966eea-6c6d-41e5-a7ca-ecaa777add3c","Tanjong Rhu Pau & Confectionery","389 Guillemard Road, Singapore 399788",3
"2e783401-305c-4302-beca-16f75b1fcd44","Thai Tantric Authentic Thai Cuisine","400 Orchard Road, #03-44, Orchard Towers, Singapore 238875",3
"07726392-c9b1-40ba-8ab2-263050ced8d0","Ushidoki Wagyu Kaiseki","57 Tras Street, #01-01, Singapore 078996",3
"823ec484-b3cc-4045-a1d1-f46092d29ca3","Richman Dim Sum","71 Ubi Crescent, #01-05, Excalibur Centre, Singapore 408571",3
"4efede63-283a-4264-99c5-80b7863f335d","Slow Bakes","30A Yishun Central 1, Singapore 768796",3
"c08a3ef9-047a-42f0-af35-702c83ed072d","Ms Durian","11 Kelantan Rd, Singapore 208604",3
"b2c4f6b7-7867-4189-a536-b9d36d85ac94","The Coastal Settlement","200 Netheravon Road, Singapore 508529",3
"b16795ea-d611-4930-a3a9-81123ca7f27e","Terry Katong Laksa","7 Maxwell Road, #01-28, Amoy Street Food Centre, Singapore 069111",3
"0d0cdce4-cd51-4696-91c2-2b14215099cd","SSAK3","231 Bain St, #02-01, Singapore 180231",3
"6dd476b9-86f5-4e7b-a342-cc3da22acb92","Kream & Kensho","Singapore",3
"98b41aea-41a7-4e1e-a820-1134bfbf009e","Yusoff Haji Jalal aka Satay Club","121 Pasir Panjang Rd, Singapore 118543",3
"509cdef1-2b1d-4d64-83b2-4172db94e260","Paparch","8 Arab Street, #01-03, Singapore 199745",3
"8955a0d1-1bf7-44e0-98c2-6fb23cd4ef23","Guo Fu Hotpot","7 Wallich Street, #02-01, Guoco Tower, Singapore 078884",3
"9f57efa0-81c6-41b8-a892-292f57071ac9","Birds of Paradise","53 Craig Road #01-01, Singapore 089691",3
"af4195d1-d87a-4b5e-8eab-9369047decdf","Open Farm Community","130E Minden Rd, Singapore 248819",3
"b693f8dc-51c4-468c-b6d4-d4d900b13cae","Koung's Wan Tan Mee","3155 Commonwealth Ave W, #04-XX, Clementi Mall, Singapore 129588",3
"8b1dff00-7980-40a6-aaff-7bbb8f250c08","Thai Thai Nitta","2 Seah Im Road, Seah Im Food Centre, Singapore 099114",3
"ac910d9c-7531-40db-a189-57def3221b3c","Brawn & Brains Coffee","20 Kallang Ave Pico Creative Centre",3
"49e6add9-512a-4f5b-b646-176494e7bf6a","Hvala","2 Handy Road #01-09, Singapore 229233",3
