Station,Name 1,Address 1,Name 2,Address 2,Shared Words
"Bendemeer","Keong Saik Bakery","70 Bendemeer Rd, #01-03, Singapore 339940","Keong Saik Bakery","Keong Saik Road","keong, saik, bakery"
"Chinese Garden","Fei Fei Roasted Noodle","254 Jurong East St 24, #01-28","Fei Fei Roasted Noodles","Yuhua Market","fei, fei, roasted"
"Great World","Fresh Taste Big Prawn Noodle","Zion Riverside #01-17","Zhi Wei Xian Zion Road Big Prawn Noodle","70 Zion Rd, #01-04","big, prawn, noodle"
"Havelock","Come Daily Fried Hokkien Prawn Mee","401 HAVELOCK ROAD, HOTEL MIRAMAR SINGAPORE, Singapore 169631","Hong Heng Fried Sotong Prawn Mee","30 Seng Poh Rd, #02-01","fried, prawn, mee"
"Jalan Besar","Sungei Road Laksa","27 Jalan Berseh, #01-100, Singapore 200027","Famous Sungei Road Trishaw Laksa","217 JALAN BESAR, DESKER ROAD CONSERVATION AREA, Singapore 208899","sungei, road, laksa"
"MacPherson","Thai Seng Fish Soup","28 Taiseng Street, Hainan Food Court #01-03, Singapore 534106","Tai Seng Fish Soup","3026 Ubi Rd 1, #01- 146 Industrial Estate","seng, fish, soup"
"Marine Parade","Eng’s Char Siew Wantan Mee","360 Joo Chiat Road, Singapore 427605","Dunman Road Char Siew Wanton Mee","271 Onan Road #02-19 Dunman Food Centre, Singapore 424768","char, siew, mee"
"Maxwell","Boon Tong Kee","46 DUXTON ROAD, TANJONG PAGAR CONSERVATION AREA, Singapore 089510","Boon Tong Kee (Chinatown)","11 Smith St, Singapore 058925","boon, tong, kee"
"Outram Park","99 Old Trees","109 Killiney Rd, Singapore 239548","99 Old Trees Durian","1 Teo Hong Road, Singapore 088321","99, old, trees"
"Toa Payoh","Founder Bak Kut Teh","347 Balestier Rd","Hock Kee (Lor 8) Bak Kut Teh","210 Lorong 8 Toa Payoh, #01-64, 310210","bak, kut, teh"
"Ang Mo Kio","Song Kee Eating House","415 Yio Chu Kang Rd, Singapore 787093","Long House Soon Kee Boneless Braised Duck","531 Ang Mo Kio Avenue 10, #01-2429, Singapore 560531","kee, house"
"Bedok","Mei Xiang Lor Mee","Bedok Interchange Hawker Centre, 208B New Upper Changi Road, Singapore 462208","Old Airport Road Lor Mee","Block 216 Bedok","lor, mee"
"Bedok","Xing Ji Rou Cuo Mian","Bedok North area, Singapore","Zhong Xing Ban Mian","Bedok Interchange Hawker Centre","xing, mian"
"Bedok Reservoir","ONE.85 Big Prawn Mee","85 Bedok North Street 4, #01-20, Singapore 460085","Bedok 85 Fengshan Bak Chor Mee","85 BEDOK NORTH STREET 4, FENGSHAN CENTRE, Singapore 460085","85, mee"
"Bendemeer","Kitchenman Nasi Lemak","2 Kallang Ave, #01-08/13 CT Hub","Ponggol Nasi Lemak","371 Jalan Besar, #01-01, Singapore 208998","nasi, lemak"
"Braddell","Come Daily Fried Hokkien Prawn Mee","127 Lorong 1 Toa Payoh, #02-27, 127 Toa Payoh West Market & Food Centre, Singapore 310127","Kim Keat Hokkien Mee","Blk 127 Lorong 1 Toa Payoh, #02-19, Singapore 310127","hokkien, mee"
"Braddell","Hiang Ji Roasted Meat & Noodle House Toa Payoh","190 Lorong 6 Toa Payoh, #01-512, Toa Payoh Mall, Singapore 310190","Chef Kang's Noodle House","69 Geylang Bahru, #01-35 Market & Food Centre","noodle, house"
"Braddell","Come Daily Hokkien Mee","127 Lorong 1 Toa Payoh, Toa Payoh West Mkt, S310127","Kim Keat Hokkien Mee","Blk 127 Lorong 1 Toa Payoh, #02-19, Singapore 310127","hokkien, mee"
"Chinatown","Tang Kay Kee Fish Head Bee Hoon","Hong Lim Food Centre #01-70","Ah Heng Curry Chicken Bee Hoon Mee","531A Upper Cross Street, #02-58/59, Singapore 051531","bee, hoon"
"Chinatown","Danji Korean BBQ","133 New Bridge Road, #02-35 Chinatown Point, Singapore 059413","Wang Dae Bak Korean BBQ","22 Cross Street, #01-64, Singapore 048421","korean, bbq"
"Chinatown","Outram Park Char Kway Teow","531A Upper Cross Street, #02-17, Hong Lim Market, Singapore 051531","Hock Lam Street Popular Beef Kway Teow","531 UPPER CROSS STREET, HONG LIM COMPLEX, Singapore 050531","kway, teow"
"Chinatown","Ji Ji Noodle House","531A Upper Cross St, #02-48/49 Hong Lim Market & Food Centre","Lian He Ben Ji Claypot Rice","335 Smith St, #02-198/199","ji, ji"
"Chinatown","Ji Ji Wanton Noodle Specialist","531A Upper Cross St, #02-48/49, Singapore 051531","Lian He Ben Ji Claypot Rice","335 Smith St, #02-198/199","ji, ji"
"Chinese Garden","Xing Yun Chicken Rice","Yuhua Market","139 Hainan Chicken Rice","254 Jurong East St 24, #01-39, Singapore 600254","chicken, rice"
"Eunos","Joo Chiat Place Fried Kway Teow","59 Joo Chiat Place, Dong Cheng Eatery, Singapore 427783","Hello Arigato (Joo Chiat)","314 Joo Chiat Road, Singapore 427565","joo, chiat"
"Eunos","Katong Laksa (George’s)","307 Changi Road, Singapore 419785","328 Katong Laksa","264 JOO CHIAT PLACE, PARC BLEU, Singapore 427946","katong, laksa"
"Fort Canning","Shin Minori Japanese Restaurant","81 Clemenceau Avenue, #03-15/16, UE Square, Singapore 239917","Goku Japanese Restaurant","33 Mohamed Sultan Rd, #01-02, Singapore 238977","japanese, restaurant"
"Great World","No. 18 Zion Road Fried Kway Teow","70 Zion Road, #01-17, Zion Riverside Food Centre, Singapore 247792","Zhi Wei Xian Zion Road Big Prawn Noodle","70 Zion Rd, #01-04","zion, road"
"Havelock","Irodori Japanese Restaurant","382 Havelock Road, #03-00, Four Points by Sheraton Singapore, Singapore 169629","Ikoi Japanese Restaurant","401 Havelock Road, #01-01, Hotel Miramar, Singapore 169631","japanese, restaurant"
"Havelock","Plain Vanilla Bakery","79 CHAY YAN STREET, TIONG BAHRU ESTATE, Singapore 160079","Plain Vanilla (Tiong Bahru)","1D Yong Siak Street, Singapore 168641","plain, vanilla"
"Havelock","Jian Bo Tiong Bahru Shui Kueh","30 Seng Poh Rd, #02-05","Tiong Bahru Bakery","N/A","tiong, bahru"
"Havelock","Jian Bo Tiong Bahru Shui Kueh","30 Seng Poh Rd, #02-05","Tiong Bahru Hainanese Boneless Chicken Rice","30 Seng Poh Rd, #02-82 Market","tiong, bahru"
"Havelock","Jian Bo Tiong Bahru Shui Kueh","30 Seng Poh Rd, #02-05","Plain Vanilla (Tiong Bahru)","1D Yong Siak Street, Singapore 168641","tiong, bahru"
"Havelock","Tiong Bahru Bakery","N/A","Tiong Bahru Hainanese Boneless Chicken Rice","30 Seng Poh Rd, #02-82 Market","tiong, bahru"
"Havelock","Tiong Bahru Bakery","N/A","Plain Vanilla (Tiong Bahru)","1D Yong Siak Street, Singapore 168641","tiong, bahru"
"Havelock","Tiong Bahru Hainanese Boneless Chicken Rice","30 Seng Poh Rd, #02-82 Market","Plain Vanilla (Tiong Bahru)","1D Yong Siak Street, Singapore 168641","tiong, bahru"
"Holland Village","Sourbombe Bakery","7 Holland Village Way, #01-27, One Holland Village, Singapore 275748","Sourbombe Artisinal Bakery","7 Holland Vlg Wy, #01-27, Singapore 275748","sourbombe, bakery"
"Hougang","Denzy Gelato","684 Hougang Ave 8, #01-953, Singapore 530684","Denzy Gelato","506 Bishan St 11, #01-404, S570506","denzy, gelato"
"Kovan","Ah Kow Mushroom Minced Pork Mee","628 HOUGANG AVENUE 8, Singapore 530628","Lorong Ah Soo Lor Mee","105 Hougang Ave 1, #02-51, Hainanese Village Centre","ah, mee"
"Kovan","Yi Liu Xiang Nasi Lemak","105 Hougang Ave 1, #02-30, Singapore 530105","Ponggol Nasi Lemak","965 Upper Serangoon Rd, Singapore 534721","nasi, lemak"
"Little India","Allauddin's Briyani","6665 Buffalo Rd, #01-232 & #01-229, Singapore 210665","Allauddin's Briyani (Tekka)","665 Buffalo Road, #01-267, Tekka Centre","allauddin, briyani"
"Little India","Allauddin's Briyani","6665 Buffalo Rd, #01-232 & #01-229, Singapore 210665","Allauddin Briyani","665 Buffalo Rd, Tekka Centre, Singapore 210665","allauddin, briyani"
"Marine Parade","Katong Mei Wei Boneless Chicken Rice","865 Mountbatten Road, #B1-85/87, Katong Shopping Centre, Singapore 437844","Five Star Kampung Chicken Rice","191 East Coast Road, Singapore 428897","chicken, rice"
"Marine Parade","Katong Mei Wei Boneless Chicken Rice","865 Mountbatten Road, #B1-85/87, Katong Shopping Centre, Singapore 437844","Rong Ji Chicken Rice & Porridge","271 Onan Rd, #02-13, Singapore 424768","chicken, rice"
"Marine Parade","Five Star Kampung Chicken Rice","191 East Coast Road, Singapore 428897","Rong Ji Chicken Rice & Porridge","271 Onan Rd, #02-13, Singapore 424768","chicken, rice"
"Maxwell","Supulae Korean BBQ","80 Tanjong Pagar Road, Singapore 088501","MIMI Korean BBQ Restaurant","2 Peck Seah Street, #01-01, Air View Building, Singapore 079305","korean, bbq"
"Maxwell","Ah Tai Chicken Rice","1 Kadayanallur Street, #01-07, Maxwell Food Centre, Singapore 069184","Liao Fan Hong Kong Soya Sauce Chicken Rice","335 SMITH STREET, CHINATOWN COMPLEX, Singapore 050335","chicken, rice"
"Maxwell","Ah Tai Chicken Rice","1 Kadayanallur Street, #01-07, Maxwell Food Centre, Singapore 069184","Loy Kee Chicken Rice","30 SAGO STREET, KRETA AYER CONSERVATION AREA, Singapore 059024","chicken, rice"
"Maxwell","Don Dae Bak","35 Kreta Ayer Road, Singapore 089000","Wang Dae Bak","45 NEIL ROAD, TANJONG PAGAR CONSERVATION AREA, Singapore 088826","dae, bak"
"Maxwell","Gogi Buffet Korean BBQ","22 Tanjong Pagar Road, Singapore 088445","MIMI Korean BBQ Restaurant","2 Peck Seah Street, #01-01, Air View Building, Singapore 079305","korean, bbq"
"Maxwell","Charim Korean BBQ","65 Tanjong Pagar Road, Singapore 088486","MIMI Korean BBQ Restaurant","2 Peck Seah Street, #01-01, Air View Building, Singapore 079305","korean, bbq"
"Maxwell","Liao Fan Hong Kong Soya Sauce Chicken Rice","335 SMITH STREET, CHINATOWN COMPLEX, Singapore 050335","Loy Kee Chicken Rice","30 SAGO STREET, KRETA AYER CONSERVATION AREA, Singapore 059024","chicken, rice"
"Maxwell","Liao Fan Hong Kong Soya Sauce Chicken Rice","335 SMITH STREET, CHINATOWN COMPLEX, Singapore 050335","Tian Tian Hainanese Chicken Rice","1 Kadayanallur St, #01-10/11 Maxwell Food Centre","chicken, rice"
"Maxwell","Loy Kee Chicken Rice","30 SAGO STREET, KRETA AYER CONSERVATION AREA, Singapore 059024","Tian Tian Hainanese Chicken Rice","1 Kadayanallur St, #01-10/11 Maxwell Food Centre","chicken, rice"
"Orchard","Thai Tantric Authentic Thai Cuisine","400 Orchard Road, #03-44, Orchard Towers, Singapore 238875","Thai Village Restaurant","22 Scotts Rd, Goodwood Park Hotel, Singapore 228221","thai, thai"
"Outram Park","Shake Shack Outram","89 Neil Road #01-01, Singapore 088849","Shake Shack","100AM Mall","shake, shack"
"Outram Park","Baker's Bench Bakery","6 Bukit Pasoh Road, Singapore 089820","Baker's Bench","Tanjong Pagar","baker, bench"
"Outram Park","Ka-Soh","Keong Saik Road","Ka-Soh Restaurant","2 College Road, Singapore 169850","ka, soh"
"Queenstown","Liu Liang Mian","321 Alexandra Rd, #01-03 Outside Alexandra Mall, Singapore 159971","Liu Lang Mian","Alexandra Retail Centre, Singapore","liu, mian"
"Queenstown","Ar Er Soup","6 Jalan Bukit Merah, #01-141","Ah Er Soup","ABC Brickworks #01-143","er, soup"
"Redhill","Lan Xiang Ban Mian","163 Bukit Merah Central, #02-06","He Jia Huan Ban Mian (Redhill)","85 Redhill Ln, #01-69, Singapore 150085","ban, mian"
"Sengkang","Nakhon Kitchen (Compass One)","1 Sengkang Square, #02-30, Compass One, Singapore 545078","Nakhon Kitchen","212 Hougang St 21 #01-341","nakhon, kitchen"
"Somerset","Kiseki Japanese Buffet Restaurant","181 Orchard Road, #08-01/02/03, Orchard Central, Singapore 238896","Suju Japanese Restaurant","333A Orchard Rd, Mandarin Gallery #04-05, Singapore 238897","japanese, restaurant"
"Telok Ayer","Dal In Korean Restaurant","17 Boon Tat St","SOT Korean Restaurant","177 Telok Ayer Street, Singapore 068625","korean, restaurant"
"Telok Ayer","Dal In Korean Restaurant","17 Boon Tat St","SODENG Korean Restaurant","175 Telok Ayer Street, Singapore 068623","korean, restaurant"
"Telok Ayer","Dal In Korean Restaurant","17 Boon Tat St","Hyang Yeon Korean Restaurant","128 Telok Ayer Street, #01-01, Singapore 068597","korean, restaurant"
"Telok Ayer","Uptown Nasi Lemak","121 Telok Ayer Street, #01-01, Singapore 068590","Market Street HC - Nasi Lemak","86 Market St, CapitaSpring, S048947","nasi, lemak"
"Tiong Bahru","Tiong Bahru Market","30 JALAN KLINIK, Singapore 160030","Jia Li Seafood Soup (Tiong Bahru)","302 Tiong Bahru Rd, #B1-135, Singapore 168732","tiong, bahru"
"Toa Payoh","Ah Kow Mushroom Minced Pork Mee","Singapore","Lai Heng Mushroom Minced Meat Noodles","01-611 Lor 4 Toa Payoh, Singapore 310073","mushroom, minced"
"Toa Payoh","Da Ji Hainanese Chicken Rice","75 Lor. 5 Toa Payoh, #01-31, Singapore 310075","Loy Kee Chicken Rice","342 Balestier Rd, Singapore 329774","chicken, rice"
"Toa Payoh","Kim Keat Hokkien Mee","26 TOA PAYOH EAST, Singapore 310026","Balestier Road Hokkien Mee","Balestier Road area","hokkien, mee"
"Toa Payoh","Xiang Ji Chicken Rice","73 Lor 4 Toa Payoh, Singapore 310073","Loy Kee Chicken Rice","342 Balestier Rd, Singapore 329774","chicken, rice"
"Upper Thomson","Sin Ming Roti Prata","24 Sin Ming Road, #01-51, Gim Huat Coffeeshop, Singapore 570024","The Roti Prata House","246 Upper Thomson Rd, Singapore 574370","roti, prata"